Date,Open,Close
2016-10-21 00:00:00,2366.611259,2131.19693
2016-10-24 00:00:00,2378.767867,2135.32135
2016-10-25 00:00:00,2389.615288,2139.771774
2016-10-26 00:00:00,2342.11253,2109.200958
2016-10-27 00:00:00,2346.852182,2113.534378
2016-10-28 00:00:00,2352.573349,2124.321823
2016-11-01 00:00:00,2366.533733,2098.719513
2016-11-02 00:00:00,2315.531202,2088.785004
2016-11-03 00:00:00,2321.026756,2092.127869
2016-11-04 00:00:00,2325.022982,2083.371643
2016-11-07 00:00:00,2337.631917,2102.505325
2016-11-08 00:00:00,2348.603006,2123.919647
2016-11-09 00:00:00,2229.099912,2127.985519
2016-11-10 00:00:00,2401.396986,2166.656647
2016-11-11 00:00:00,2411.802728,2139.741501
2016-11-15 00:00:00,2399.865901,2079.05838
2016-11-16 00:00:00,2370.78565,2045.712463
2016-11-17 00:00:00,2300.889505,2047.361786
2016-11-18 00:00:00,2318.753213,2038.255264
2016-11-21 00:00:00,2305.122178,2005.263733
2016-11-22 00:00:00,2260.412414,2018.087616
2016-11-23 00:00:00,2270.533377,2019.939133
2016-11-24 00:00:00,2252.167781,1969.991867
2016-11-25 00:00:00,2228.959551,1994.818268
2016-11-28 00:00:00,2209.219251,1988.099945
2016-11-29 00:00:00,2223.514345,1972.698944
2016-11-30 00:00:00,2215.228406,2006.293808
2016-12-01 00:00:00,2254.006122,1985.499451
2016-12-02 00:00:00,2213.432468,1954.664139
2016-12-05 00:00:00,2191.574532,1966.238403
2016-12-06 00:00:00,2210.166067,1964.928131
2016-12-07 00:00:00,2216.221489,1948.548706
2016-12-08 00:00:00,2198.258155,1976.885971
2016-12-09 00:00:00,2224.165652,1984.776871
2016-12-12 00:00:00,2221.353337,1948.721802
2016-12-13 00:00:00,2191.45208,1958.00621
2016-12-14 00:00:00,2207.59857,1960.639969
2016-12-15 00:00:00,2179.150457,1968.546127
2016-12-16 00:00:00,2218.369564,1956.34436
2016-12-19 00:00:00,2195.894448,1950.451981
2016-12-20 00:00:00,2196.734281,1940.994141
2016-12-21 00:00:00,2182.702457,1939.072235
2016-12-22 00:00:00,2170.910002,1918.958603
2016-12-23 00:00:00,2143.371773,1913.492645
2016-12-26 00:00:00,2138.75027,1898.325378
2016-12-27 00:00:00,2124.472659,1914.414551
2016-12-28 00:00:00,2151.381239,1916.85582
2016-12-29 00:00:00,2146.228886,1929.450104
2016-12-30 00:00:00,2160.811127,1945.411224
2017-01-02 00:00:00,2185.057599,1931.214691
2017-01-03 00:00:00,2162.658243,1934.286285
2017-01-04 00:00:00,2164.41614,1911.19278
2017-01-05 00:00:00,2151.872315,1925.013138
2017-01-06 00:00:00,2157.85482,1944.296295
2017-01-09 00:00:00,2179.1871,1935.519653
2017-01-10 00:00:00,2172.712276,1943.871765
2017-01-11 00:00:00,2186.973237,1978.799988
2017-01-12 00:00:00,2221.430896,1983.532639
2017-01-13 00:00:00,2227.202939,1999.233017
2017-01-16 00:00:00,2231.388338,2015.240494
2017-01-17 00:00:00,2256.90012,2014.791138
2017-01-18 00:00:00,2253.939684,2023.116531
2017-01-19 00:00:00,2262.544113,2013.715668
2017-01-20 00:00:00,2231.508671,1970.698746
2017-01-23 00:00:00,2197.288427,1973.522766
2017-01-24 00:00:00,2222.339864,2000.643265
2017-01-25 00:00:00,2247.853301,2077.597504
2017-01-27 00:00:00,2331.477758,2087.614334
2017-01-30 00:00:00,2337.062237,2072.977005
2017-01-31 00:00:00,2315.155887,2064.933395
2017-02-01 00:00:00,2311.512712,2096.623184
2017-02-02 00:00:00,2353.597844,2097.633301
2017-02-03 00:00:00,2351.937538,2102.734665
2017-02-06 00:00:00,2374.892447,2120.560974
2017-02-07 00:00:00,2381.046705,2117.199692
2017-02-08 00:00:00,2376.776119,2103.084656
2017-02-09 00:00:00,2371.23805,2098.365189
2017-02-10 00:00:00,2365.104373,2111.041245
2017-02-13 00:00:00,2377.442224,2129.747009
2017-02-14 00:00:00,2387.162336,2126.561874
2017-02-15 00:00:00,2382.180574,2123.735138
2017-02-16 00:00:00,2383.175874,2137.774429
2017-02-17 00:00:00,2466.666522,2164.466888
2017-02-20 00:00:00,2414.498248,2171.586472
2017-02-21 00:00:00,2425.497398,2200.512039
2017-02-22 00:00:00,2462.524939,2212.556747
2017-02-23 00:00:00,2469.282064,2226.696594
2017-02-27 00:00:00,2474.453168,2192.206299
2017-02-28 00:00:00,2444.63209,2187.74202
2017-03-01 00:00:00,2447.94108,2219.426392
2017-03-02 00:00:00,2482.987695,2198.658936
2017-03-03 00:00:00,2449.829803,2194.763931
2017-03-06 00:00:00,2448.513261,2212.280899
2017-03-07 00:00:00,2467.194691,2205.510818
2017-03-08 00:00:00,2455.21902,2213.193741
2017-03-09 00:00:00,2459.372278,2220.062439
2017-03-10 00:00:00,2490.223906,2223.24202
2017-03-14 00:00:00,2525.230705,2244.858948
2017-03-15 00:00:00,2502.73513,2254.577484
2017-03-16 00:00:00,2522.111905,2263.507751
2017-03-17 00:00:00,2529.286957,2264.462845
2017-03-20 00:00:00,2527.910127,2256.749512
2017-03-21 00:00:00,2508.902117,2247.049881
2017-03-22 00:00:00,2479.629325,2236.10379
2017-03-23 00:00:00,2492.975514,2246.458145
2017-03-24 00:00:00,2506.700288,2262.311172
2017-03-27 00:00:00,2523.17606,2243.79657
2017-03-28 00:00:00,2524.257998,2255.73233
2017-03-29 00:00:00,2529.593463,2263.682785
2017-03-30 00:00:00,2531.873669,2283.258133
2017-03-31 00:00:00,2549.247196,2266.97731
2017-04-03 00:00:00,2554.867867,2284.428131
2017-04-05 00:00:00,2566.043821,2303.85733
2017-04-06 00:00:00,2571.104073,2308.183594
2017-04-07 00:00:00,2570.135861,2279.759888
2017-04-10 00:00:00,2557.961258,2288.489853
2017-04-11 00:00:00,2553.078295,2304.07402
2017-04-12 00:00:00,2578.410172,2293.045074
2017-04-13 00:00:00,2563.22714,2294.791504
2017-04-17 00:00:00,2570.008592,2295.744888
2017-04-18 00:00:00,2574.599501,2292.956024
2017-04-19 00:00:00,2560.858621,2285.137283
2017-04-20 00:00:00,2544.727021,2286.777496
2017-04-21 00:00:00,2561.00162,2289.438431
2017-04-24 00:00:00,2554.204652,2333.62291
2017-04-25 00:00:00,2611.171433,2358.527985
2017-04-26 00:00:00,2635.142486,2371.774536
2017-04-27 00:00:00,2651.192866,2383.680405
2017-04-28 00:00:00,2645.539299,2365.405869
2017-05-02 00:00:00,2637.800466,2371.980835
2017-05-03 00:00:00,2652.075948,2365.697571
2017-05-04 00:00:00,2658.097809,2389.030197
2017-05-05 00:00:00,2681.710624,2377.158386
2017-05-08 00:00:00,2660.96857,2387.811615
2017-05-09 00:00:00,2674.063361,2392.634949
2017-05-10 00:00:00,2677.023665,2427.229034
2017-05-11 00:00:00,2709.733118,2425.824524
2017-05-12 00:00:00,2708.248586,2429.234451
2017-05-15 00:00:00,2711.661089,2450.273102
2017-05-16 00:00:00,2735.803424,2441.931122
2017-05-17 00:00:00,2733.760994,2439.525726
2017-05-18 00:00:00,2707.764208,2419.01001
2017-05-19 00:00:00,2709.920891,2424.264465
2017-05-22 00:00:00,2723.802876,2432.918427
2017-05-23 00:00:00,2709.076833,2428.896881
2017-05-24 00:00:00,2700.799748,2422.940247
2017-05-25 00:00:00,2690.421191,2484.398376
2017-05-26 00:00:00,2756.320554,2504.312134
2017-05-29 00:00:00,2772.19027,2500.719543
2017-05-30 00:00:00,2762.724559,2505.435852
2017-05-31 00:00:00,2777.528132,2516.868622
2017-06-01 00:00:00,2783.841226,2499.782135
2017-06-02 00:00:00,2783.790513,2502.1185
2017-06-05 00:00:00,2773.243698,2511.359985
2017-06-06 00:00:00,2789.962724,2508.275665
2017-06-07 00:00:00,2785.413635,2520.262421
2017-06-08 00:00:00,2798.689928,2529.931488
2017-06-09 00:00:00,2797.195664,2546.118744
2017-06-12 00:00:00,2812.423142,2527.120728
2017-06-13 00:00:00,2789.855219,2526.560333
2017-06-14 00:00:00,2796.844906,2524.466309
2017-06-15 00:00:00,2783.928063,2511.976898
2017-06-16 00:00:00,2786.093685,2536.827026
2017-06-19 00:00:00,2812.82299,2565.88916
2017-06-20 00:00:00,2839.209658,2553.365631
2017-06-21 00:00:00,2821.507592,2562.609192
2017-06-22 00:00:00,2834.557314,2567.020325
2017-06-23 00:00:00,2848.954202,2544.132416
2017-06-27 00:00:00,2823.475393,2513.181641
2017-06-28 00:00:00,2783.928973,2511.575958
2017-06-29 00:00:00,2786.400844,2513.986969
2017-06-30 00:00:00,2760.62428,2518.367859
2017-07-03 00:00:00,2774.929694,2514.404297
2017-07-04 00:00:00,2779.454412,2512.585876
2017-07-05 00:00:00,2772.001687,2520.061737
2017-07-06 00:00:00,2785.872524,2524.21936
2017-07-07 00:00:00,2787.033389,2524.897186
2017-07-10 00:00:00,2796.155154,2540.937775
2017-07-11 00:00:00,2817.090354,2528.800018
2017-07-12 00:00:00,2800.561491,2530.229553
2017-07-13 00:00:00,2813.021616,2547.151489
2017-07-14 00:00:00,2829.487356,2561.865112
2017-07-17 00:00:00,2846.283159,2568.053101
2017-07-18 00:00:00,2840.43533,2572.428406
2017-07-19 00:00:00,2853.449677,2595.655548
2017-07-20 00:00:00,2880.274083,2608.428436
2017-07-21 00:00:00,2887.723724,2626.263306
2017-07-24 00:00:00,2908.734879,2629.933167
2017-07-25 00:00:00,2929.144571,2638.246338
2017-07-26 00:00:00,2922.228191,2630.482269
2017-07-27 00:00:00,2928.384494,2654.769836
2017-07-28 00:00:00,2920.635231,2643.967957
2017-07-31 00:00:00,2935.464033,2666.487976
2017-08-01 00:00:00,2962.820191,2662.985657
2017-08-02 00:00:00,2961.710982,2655.612488
2017-08-03 00:00:00,2940.481017,2618.941956
2017-08-04 00:00:00,2902.125494,2626.226349
2017-08-07 00:00:00,2917.830047,2628.542084
2017-08-08 00:00:00,2926.5955,2602.603821
2017-08-09 00:00:00,2879.577406,2583.827271
2017-08-10 00:00:00,2864.352104,2583.114075
2017-08-11 00:00:00,2837.979112,2575.603668
2017-08-14 00:00:00,2844.547888,2576.554138
2017-08-16 00:00:00,2850.112148,2616.512115
2017-08-17 00:00:00,2887.170372,2593.461914
2017-08-18 00:00:00,2843.663298,2575.054932
2017-08-21 00:00:00,2847.057771,2561.587677
2017-08-22 00:00:00,2835.056922,2569.434113
2017-08-23 00:00:00,2844.350182,2598.591339
2017-08-24 00:00:00,2869.478094,2589.237701
2017-08-28 00:00:00,2865.134244,2599.829742
2017-08-29 00:00:00,2857.286179,2572.318573
2017-08-30 00:00:00,2847.080421,2590.894318
2017-08-31 00:00:00,2856.917537,2593.588867
2017-09-01 00:00:00,2863.277159,2613.284027
2017-09-04 00:00:00,2880.621452,2584.084198
2017-09-05 00:00:00,2848.845424,2598.563904
2017-09-06 00:00:00,2847.456459,2595.800568
2017-09-07 00:00:00,2859.28636,2597.464417
2017-09-08 00:00:00,2865.381577,2618.232056
2017-09-11 00:00:00,2882.08022,2632.828125
2017-09-12 00:00:00,2899.137634,2656.586975
2017-09-13 00:00:00,2915.996022,2661.684967
2017-09-14 00:00:00,2925.24306,2669.982086
2017-09-15 00:00:00,2922.438896,2666.379181
2017-09-18 00:00:00,2932.630956,2693.45578
2017-09-19 00:00:00,2949.474623,2703.393768
2017-09-20 00:00:00,2948.632573,2686.689911
2017-09-21 00:00:00,2936.504032,2675.810303
2017-09-22 00:00:00,2916.524155,2646.810699
2017-09-25 00:00:00,2891.73834,2611.690948
2017-09-26 00:00:00,2849.745516,2615.977631
2017-09-27 00:00:00,2869.189117,2582.497955
2017-09-28 00:00:00,2820.862955,2621.975952
2017-09-29 00:00:00,2873.428117,2621.890747
2017-10-03 00:00:00,2875.732398,2629.874268
2017-10-04 00:00:00,2867.002283,2641.207397
2017-10-05 00:00:00,2879.207956,2636.4823
2017-10-06 00:00:00,2874.859698,2646.145294
2017-10-09 00:00:00,2886.234672,2656.7724
2017-10-10 00:00:00,2904.810513,2672.549408
2017-10-11 00:00:00,2922.504377,2653.960297
2017-10-12 00:00:00,2893.49408,2690.454529
2017-10-13 00:00:00,2930.138043,2738.135193
2017-10-16 00:00:00,2986.164556,2735.047699
2017-10-17 00:00:00,2969.979542,2720.879913
2017-10-18 00:00:00,2917.729351,2687.652191
2017-10-19 00:00:00,2908.089299,2650.845963
2017-10-23 00:00:00,2887.024834,2635.942184
2017-10-24 00:00:00,2878.567324,2647.670395
2017-10-25 00:00:00,2954.984121,2616.906494
2017-10-26 00:00:00,2918.893334,2630.435547
2017-10-27 00:00:00,2934.42758,2641.911224
2017-10-30 00:00:00,2936.803454,2650.628143
2017-10-31 00:00:00,2956.3267,2682.22287
2017-11-01 00:00:00,2988.038746,2712.08075
2017-11-02 00:00:00,3011.739648,2707.887421
2017-11-03 00:00:00,3018.600658,2715.112305
2017-11-06 00:00:00,3014.413797,2703.014343
2017-11-07 00:00:00,3020.273954,2693.447632
2017-11-08 00:00:00,3003.535195,2703.602295
2017-11-09 00:00:00,3004.164761,2699.573486
2017-11-10 00:00:00,2984.647351,2696.137299
2017-11-13 00:00:00,3020.418586,2681.979889
2017-11-14 00:00:00,2992.42974,2689.275787
2017-11-15 00:00:00,2994.50139,2698.235931
2017-11-16 00:00:00,3009.286766,2711.5672
2017-11-17 00:00:00,3068.405402,2731.393707
2017-11-20 00:00:00,3048.503064,2751.129578
2017-11-21 00:00:00,3069.888678,2747.230408
2017-11-22 00:00:00,3062.187172,2740.684296
2017-11-23 00:00:00,3066.371892,2734.839874
2017-11-24 00:00:00,3055.281386,2746.300049
2017-11-27 00:00:00,3051.793615,2768.915894
2017-11-28 00:00:00,3080.37838,2765.545471
2017-11-29 00:00:00,3074.696182,2754.313995
2017-11-30 00:00:00,3049.433161,2698.226501
2017-12-01 00:00:00,3010.118249,2696.723969
2017-12-04 00:00:00,3001.190508,2683.026459
2017-12-05 00:00:00,2974.455535,2677.625153
2017-12-06 00:00:00,2973.304797,2661.204346
2017-12-07 00:00:00,2964.555257,2675.679199
2017-12-08 00:00:00,2984.929344,2710.708832
2017-12-11 00:00:00,3019.385586,2716.300568
2017-12-12 00:00:00,3012.64958,2685.570374
2017-12-13 00:00:00,2988.577163,2693.435059
2017-12-14 00:00:00,2994.713176,2718.045319
2017-12-15 00:00:00,3050.496239,2745.536285
2017-12-18 00:00:00,3010.670161,2747.437195
2017-12-19 00:00:00,3051.095258,2757.762634
2017-12-20 00:00:00,3065.061749,2744.260162
2017-12-21 00:00:00,3042.109953,2736.337341
2017-12-22 00:00:00,3043.81875,2745.507721
2017-12-26 00:00:00,3048.354946,2750.625275
2017-12-27 00:00:00,3046.715632,2737.455658
2017-12-28 00:00:00,3025.798233,2732.94101
2017-12-29 00:00:00,3022.650982,2751.463531
2018-01-01 00:00:00,3045.449892,2730.807251
2018-01-02 00:00:00,3026.723664,2735.948273
2018-01-03 00:00:00,3028.422131,2729.535553
2018-01-04 00:00:00,3021.534205,2732.430664
2018-01-05 00:00:00,3029.997133,2738.436859
2018-01-08 00:00:00,3037.133013,2743.433868
2018-01-09 00:00:00,3036.589931,2746.910034
2018-01-10 00:00:00,3033.025953,2736.619537
2018-01-11 00:00:00,3020.964618,2749.498016
2018-01-12 00:00:00,3042.828386,2755.925018
2018-01-15 00:00:00,3050.401824,2802.677094
2018-01-16 00:00:00,3097.999333,2805.939117
2018-01-17 00:00:00,3078.676412,2825.84082
2018-01-18 00:00:00,3161.220312,2868.241028
2018-01-19 00:00:00,3162.246406,2903.213745
2018-01-22 00:00:00,3202.108839,2941.1633
2018-01-23 00:00:00,3237.002593,2955.595886
2018-01-24 00:00:00,3248.494752,2942.053833
2018-01-25 00:00:00,3251.196525,2978.20639
2018-01-29 00:00:00,3271.747752,2999.054901
2018-01-30 00:00:00,3289.093904,2954.227753
2018-01-31 00:00:00,3233.303606,2979.432159
2018-02-01 00:00:00,3268.87745,2977.278534
2018-02-02 00:00:00,3245.572119,2883.698395
2018-02-05 00:00:00,3113.19461,2840.143829
2018-02-06 00:00:00,3019.557548,2802.162109
2018-02-07 00:00:00,3098.050172,2790.737091
2018-02-08 00:00:00,3075.155369,2820.266205
2018-02-09 00:00:00,3055.552401,2768.121552
2018-02-12 00:00:00,3057.994472,2798.004456
2018-02-14 00:00:00,3084.492125,2773.4422
2018-02-15 00:00:00,3030.188097,2781.590637
2018-02-16 00:00:00,3052.352211,2774.992371
2018-02-19 00:00:00,3049.242967,2782.225769
2018-02-20 00:00:00,3040.674338,2753.592438
2018-02-21 00:00:00,3017.891585,2765.996033
2018-02-22 00:00:00,3009.589657,2775.060364
2018-02-23 00:00:00,3031.628224,2806.865875
2018-02-26 00:00:00,3080.702169,2865.386108
2018-02-27 00:00:00,3122.966181,2830.590179
2018-02-28 00:00:00,3059.086557,2801.35022
2018-03-01 00:00:00,3041.951159,2790.933563
2018-03-05 00:00:00,3028.09268,2790.41803
2018-03-06 00:00:00,3050.94998,2746.666748
2018-03-07 00:00:00,2975.445811,2730.225159
2018-03-08 00:00:00,2978.851326,2754.630463
2018-03-09 00:00:00,3004.053925,2734.765961
2018-03-12 00:00:00,2991.275645,2781.847595
2018-03-13 00:00:00,3015.217189,2777.659454
2018-03-14 00:00:00,3005.751131,2783.771332
2018-03-15 00:00:00,3028.008401,2784.520142
2018-03-16 00:00:00,3017.13362,2736.372559
2018-03-19 00:00:00,2978.347111,2715.437744
2018-03-20 00:00:00,2933.803892,2707.300079
2018-03-21 00:00:00,2962.485841,2724.756042
2018-03-22 00:00:00,2953.849775,2717.162964
2018-03-23 00:00:00,2904.403115,2664.651428
2018-03-26 00:00:00,2886.049625,2703.310089
2018-03-27 00:00:00,2950.10803,2720.380768
2018-03-28 00:00:00,2947.073319,2708.289581
2018-04-02 00:00:00,2939.796958,2751.072739
2018-04-03 00:00:00,2975.039364,2760.854095
2018-04-04 00:00:00,3002.214743,2709.932739
2018-04-05 00:00:00,2975.078674,2782.213623
2018-04-06 00:00:00,3025.490333,2788.98819
2018-04-09 00:00:00,3032.072591,2814.627777
2018-04-10 00:00:00,3066.343917,2835.709839
2018-04-11 00:00:00,3080.20864,2836.8013
2018-04-12 00:00:00,3073.562199,2860.967865
2018-04-13 00:00:00,3106.38163,2870.86676
2018-04-16 00:00:00,3095.476983,2899.10083
2018-04-17 00:00:00,3142.811968,2888.914978
2018-04-18 00:00:00,3132.516564,2854.849152
2018-04-19 00:00:00,3100.594992,2852.077332
2018-04-20 00:00:00,3081.654123,2844.770294
2018-04-23 00:00:00,3089.845999,2849.203308
2018-04-24 00:00:00,3079.81925,2848.994049
2018-04-25 00:00:00,3070.356568,2832.731232
2018-04-26 00:00:00,3055.617175,2850.329865
2018-04-27 00:00:00,3061.647239,2903.942749
2018-04-30 00:00:00,3145.258121,2910.785156
2018-05-02 00:00:00,3166.417675,2967.730133
2018-05-03 00:00:00,3190.635483,2958.125763
2018-05-04 00:00:00,3194.051182,2955.646271
2018-05-07 00:00:00,3186.68106,2984.279938
2018-05-08 00:00:00,3233.188165,3000.882935
2018-05-09 00:00:00,3227.451704,3019.347626
2018-05-10 00:00:00,3262.743307,3021.677979
2018-05-11 00:00:00,3259.212041,3059.930054
2018-05-14 00:00:00,3295.475622,3066.740234
2018-05-15 00:00:00,3306.465018,3082.581818
2018-05-16 00:00:00,3289.610441,3063.131104
2018-05-17 00:00:00,3298.471301,3042.873871
2018-05-18 00:00:00,3263.067761,3043.158844
2018-05-21 00:00:00,3285.12036,3013.478516
2018-05-22 00:00:00,3247.366045,2995.517303
2018-05-23 00:00:00,3228.849735,2976.236938
2018-05-24 00:00:00,3222.577756,3024.505859
2018-05-25 00:00:00,3282.762779,3057.634094
2018-05-28 00:00:00,3314.403595,3085.808411
2018-05-29 00:00:00,3338.747606,3061.107452
2018-05-30 00:00:00,3285.043921,3076.652069
2018-05-31 00:00:00,3363.667168,3162.506104
2018-06-01 00:00:00,3393.123369,3126.376526
2018-06-04 00:00:00,3420.010849,3079.700592
2018-06-05 00:00:00,3325.883608,3080.090149
2018-06-06 00:00:00,3328.93846,3088.377502
2018-06-07 00:00:00,3365.127082,3103.061951
2018-06-08 00:00:00,3350.142118,3097.318054
2018-06-11 00:00:00,3361.073332,3099.716125
2018-06-12 00:00:00,3373.39114,3104.547821
2018-06-13 00:00:00,3381.990611,3101.681213
2018-06-14 00:00:00,3369.257299,3097.169312
2018-06-15 00:00:00,3355.986955,3095.402588
2018-06-18 00:00:00,3360.226447,3069.662384
2018-06-19 00:00:00,3334.189345,3054.221069
2018-06-20 00:00:00,3321.625305,3093.294861
2018-06-21 00:00:00,3364.765888,3081.885315
2018-06-22 00:00:00,3339.241756,3116.662354
2018-06-25 00:00:00,3365.918231,3107.937256
2018-06-26 00:00:00,3348.518692,3106.666931
2018-06-27 00:00:00,3361.716252,3095.102905
2018-06-28 00:00:00,3335.315579,3108.112
2018-06-29 00:00:00,3345.510368,3111.259094
2018-07-02 00:00:00,3359.439991,3092.871918
2018-07-03 00:00:00,3335.490983,3101.577362
2018-07-04 00:00:00,3348.757939,3133.01709
2018-07-05 00:00:00,3383.188881,3137.034698
2018-07-06 00:00:00,3367.901444,3140.372681
2018-07-09 00:00:00,3395.334576,3171.794739
2018-07-10 00:00:00,3426.657513,3178.12793
2018-07-11 00:00:00,3426.047631,3194.002899
2018-07-12 00:00:00,3454.882908,3210.437927
2018-07-13 00:00:00,3455.779498,3212.454712
2018-07-16 00:00:00,3456.738313,3201.815598
2018-07-17 00:00:00,3435.674373,3220.321686
2018-07-18 00:00:00,3476.259055,3203.159485
2018-07-19 00:00:00,3462.653427,3155.723511
2018-07-20 00:00:00,3393.550308,3154.319473
2018-07-23 00:00:00,3381.249706,3159.926575
2018-07-24 00:00:00,3410.738069,3141.353943
2018-07-25 00:00:00,3392.303402,3135.554474
2018-07-26 00:00:00,3392.173543,3162.38974
2018-07-27 00:00:00,3441.946883,3185.551392
2018-07-30 00:00:00,3462.368227,3194.2323
2018-07-31 00:00:00,3476.984823,3178.283966
2018-08-01 00:00:00,3444.058617,3164.252228
