Date,Open,Close
2018-08-02 00:00:00,3430.504159,3119.672607
2018-08-03 00:00:00,3415.940824,3178.322784
2018-08-06 00:00:00,3467.700556,3179.818909
2018-08-07 00:00:00,3479.839058,3183.020142
2018-08-08 00:00:00,3479.382039,3198.744965
2018-08-09 00:00:00,3499.874946,3217.544891
2018-08-10 00:00:00,3515.980211,3214.105194
2018-08-13 00:00:00,3459.871995,3190.813141
2018-08-14 00:00:00,3479.430237,3215.735718
2018-08-16 00:00:00,3460.259486,3169.068359
2018-08-17 00:00:00,3465.646506,3196.927612
2018-08-20 00:00:00,3484.726524,3212.99057
2018-08-21 00:00:00,3499.403011,3213.279114
2018-08-23 00:00:00,3513.699512,3184.389984
2018-08-24 00:00:00,3469.302217,3189.148346
2018-08-27 00:00:00,3488.120404,3234.142731
2018-08-28 00:00:00,3535.981062,3259.993927
2018-08-29 00:00:00,3539.55413,3254.250366
2018-08-30 00:00:00,3544.75553,3234.284912
2018-08-31 00:00:00,3521.531036,3238.93924
2018-09-03 00:00:00,3548.841468,3201.964386
2018-09-04 00:00:00,3492.345242,3183.948303
2018-09-05 00:00:00,3461.142979,3158.714874
2018-09-06 00:00:00,3446.120928,3183.991333
2018-09-07 00:00:00,3458.684186,3183.872711
2018-09-10 00:00:00,3448.810015,3158.878143
2018-09-11 00:00:00,3436.102861,3114.892944
2018-09-12 00:00:00,3397.721978,3126.128479
2018-09-14 00:00:00,3423.008079,3149.881744
2018-09-17 00:00:00,3401.927508,3110.022186
2018-09-18 00:00:00,3373.786637,3069.70517
2018-09-19 00:00:00,3337.396679,3070.227539
2018-09-21 00:00:00,3346.887811,3014.678986
2018-09-24 00:00:00,3269.838382,2952.214508
2018-09-25 00:00:00,3197.771266,3018.615845
2018-09-26 00:00:00,3292.654056,3017.242188
2018-09-27 00:00:00,3271.716861,2970.763611
2018-09-28 00:00:00,3228.902683,2996.116699
2018-10-01 00:00:00,3198.946314,2979.018585
2018-10-03 00:00:00,3225.211121,2922.316315
2018-10-04 00:00:00,3138.570376,2889.949799
2018-10-05 00:00:00,3137.403473,2844.821289
2018-10-08 00:00:00,3088.516046,2878.605865
2018-10-09 00:00:00,3138.165181,2872.54245
2018-10-10 00:00:00,3127.809886,2963.605438
2018-10-11 00:00:00,3114.696259,2911.252258
2018-10-12 00:00:00,3182.415293,2995.18869
2018-10-15 00:00:00,3248.467375,2996.824066
2018-10-16 00:00:00,3246.09799,3014.076599
2018-10-17 00:00:00,3297.461472,2987.330872
2018-10-19 00:00:00,3205.844222,2994.139587
2018-10-22 00:00:00,3282.691128,2984.849701
2018-10-23 00:00:00,3192.447098,2985.183044
2018-10-24 00:00:00,3267.129328,2991.870605
2018-10-25 00:00:00,3209.022296,2984.373474
2018-10-26 00:00:00,3221.570173,2926.296204
2018-10-29 00:00:00,3172.982555,2950.562439
2018-10-30 00:00:00,3199.904296,2922.326965
2018-10-31 00:00:00,3186.733766,2945.753815
2018-11-01 00:00:00,3226.922059,2954.791565
2018-11-02 00:00:00,3251.544464,3005.261414
2018-11-05 00:00:00,3291.718206,3013.698212
2018-11-06 00:00:00,3291.605394,2991.52832
2018-11-07 00:00:00,3287.931361,3008.019135
2018-11-09 00:00:00,3279.083521,3010.52002
2018-11-12 00:00:00,3282.42798,3006.073883
2018-11-13 00:00:00,3257.000922,3041.328979
2018-11-14 00:00:00,3322.451149,3019.649872
2018-11-15 00:00:00,3297.931023,3076.762817
2018-11-16 00:00:00,3358.957706,3088.342896
2018-11-19 00:00:00,3374.886018,3091.104156
2018-11-20 00:00:00,3352.57031,3077.174255
2018-11-21 00:00:00,3340.881499,3099.913422
2018-11-22 00:00:00,3360.58629,3070.775848
2018-11-26 00:00:00,3351.396995,3112.355865
2018-11-27 00:00:00,3366.924937,3114.700897
2018-11-28 00:00:00,3393.114164,3120.335846
2018-11-29 00:00:00,3411.336863,3199.252991
2018-11-30 00:00:00,3470.93328,3206.540649
2018-12-03 00:00:00,3493.460476,3190.899902
2018-12-04 00:00:00,3457.100409,3177.70993
2018-12-05 00:00:00,3431.348097,3155.901215
2018-12-06 00:00:00,3398.816385,3105.314453
2018-12-07 00:00:00,3375.592249,3217.638336
2018-12-10 00:00:00,3403.0607,3108.453583
2018-12-11 00:00:00,3318.273952,3125.290253
2018-12-12 00:00:00,3407.049952,3178.421692
2018-12-13 00:00:00,3466.500043,3211.960388
2018-12-14 00:00:00,3484.885799,3204.278778
2018-12-17 00:00:00,3487.239298,3190.537048
2018-12-18 00:00:00,3449.861697,3213.526489
2018-12-19 00:00:00,3497.031514,3222.620209
2018-12-20 00:00:00,3484.430309,3227.05954
2018-12-21 00:00:00,3504.742488,3185.793701
2018-12-24 00:00:00,3465.787664,3175.324493
2018-12-26 00:00:00,3439.246927,3212.244965
2018-12-27 00:00:00,3513.187503,3194.007324
2018-12-28 00:00:00,3489.060758,3215.963562
2018-12-31 00:00:00,3505.37028,3224.790283
2019-01-01 00:00:00,3508.438787,3242.149017
2019-01-02 00:00:00,3512.171218,3216.613068
2019-01-03 00:00:00,3493.362925,3190.002289
2019-01-04 00:00:00,3472.00281,3218.807281
2019-01-07 00:00:00,3518.613761,3239.140656
2019-01-08 00:00:00,3513.270268,3238.454132
2019-01-09 00:00:00,3544.919018,3275.452209
2019-01-10 00:00:00,3561.024797,3243.411133
2019-01-11 00:00:00,3541.618764,3250.984283
2019-01-14 00:00:00,3523.832759,3222.434814
2019-01-15 00:00:00,3515.82095,3234.532227
2019-01-16 00:00:00,3520.566544,3228.944824
2019-01-17 00:00:00,3529.164745,3263.749359
2019-01-18 00:00:00,3544.64019,3268.467499
2019-01-21 00:00:00,3550.025869,3299.725525
2019-01-22 00:00:00,3580.812178,3316.679138
2019-01-23 00:00:00,3593.978735,3285.402679
2019-01-24 00:00:00,3557.520279,3274.722046
2019-01-25 00:00:00,3543.134753,3268.908203
2019-01-28 00:00:00,3533.164901,3231.082153
2019-01-29 00:00:00,3493.925891,3217.027222
2019-01-30 00:00:00,3515.271545,3225.388428
2019-01-31 00:00:00,3509.19505,3310.534882
2019-02-01 00:00:00,3589.394556,3300.635651
2019-02-04 00:00:00,3548.518888,3327.090607
2019-02-05 00:00:00,3601.394241,3345.493408
2019-02-06 00:00:00,3619.145623,3352.602936
2019-02-07 00:00:00,3626.944634,3358.815277
2019-02-08 00:00:00,3619.772007,3362.077789
2019-02-11 00:00:00,3623.404804,3358.951385
2019-02-12 00:00:00,3609.97652,3340.5737
2019-02-14 00:00:00,3597.184785,3308.606873
2019-02-15 00:00:00,3566.368764,3290.837799
2019-02-18 00:00:00,3539.44089,3282.536621
2019-02-19 00:00:00,3528.299042,3287.220459
2019-02-20 00:00:00,3545.352501,3317.188354
2019-02-21 00:00:00,3572.272055,3322.919403
2019-02-22 00:00:00,3539.075235,3265.75882
2019-02-25 00:00:00,3530.167123,3290.012634
2019-02-26 00:00:00,3502.47892,3277.50473
2019-02-27 00:00:00,3541.662278,3254.273773
2019-02-28 00:00:00,3511.720482,3240.061218
2019-03-01 00:00:00,3513.180892,3252.460083
2019-03-05 00:00:00,3512.797913,3316.35495
2019-03-06 00:00:00,3584.150437,3312.828705
2019-03-07 00:00:00,3580.812583,3331.303833
2019-03-08 00:00:00,3588.242217,3333.26651
2019-03-11 00:00:00,3603.770078,3350.141724
2019-03-12 00:00:00,3648.284986,3404.030518
2019-03-13 00:00:00,3678.011961,3427.412567
2019-03-14 00:00:00,3717.14791,3432.965942
2019-03-15 00:00:00,3717.53922,3504.061676
2019-03-18 00:00:00,3811.214016,3540.99704
2019-03-19 00:00:00,3841.962582,3562.240265
2019-03-20 00:00:00,3848.270523,3570.538452
2019-03-22 00:00:00,3870.915005,3544.601471
2019-03-25 00:00:00,3795.347776,3500.279785
2019-03-26 00:00:00,3781.813927,3570.294006
2019-03-27 00:00:00,3873.43807,3555.887817
2019-03-28 00:00:00,3853.947162,3593.705475
2019-04-01 00:00:00,3903.664321,3579.415405
2019-04-02 00:00:00,3897.749559,3572.129608
2019-04-03 00:00:00,3889.278892,3555.173828
2019-04-04 00:00:00,3864.676555,3537.14917
2019-04-05 00:00:00,3853.008313,3562.238831
2019-04-08 00:00:00,3876.154046,3550.925934
2019-04-09 00:00:00,3847.254376,3566.527374
2019-04-10 00:00:00,3838.083213,3545.822998
2019-04-11 00:00:00,3841.885244,3536.2435
2019-04-12 00:00:00,3831.411646,3556.540924
2019-04-15 00:00:00,3859.5654,3594.770691
2019-04-16 00:00:00,3909.118416,3636.922577
2019-04-18 00:00:00,3949.058803,3612.40448
2019-04-22 00:00:00,3905.934862,3562.488983
2019-04-23 00:00:00,3863.257856,3549.692596
2019-04-24 00:00:00,3841.479559,3581.476379
2019-04-25 00:00:00,3880.7002,3550.024261
2019-04-26 00:00:00,3867.05983,3607.381866
2019-04-30 00:00:00,3906.496073,3639.228546
2019-05-02 00:00:00,3934.384894,3651.297089
2019-05-03 00:00:00,3949.518437,3679.423889
2019-05-06 00:00:00,3924.630002,3642.973541
2019-05-07 00:00:00,3947.382146,3618.022614
2019-05-08 00:00:00,3899.930754,3594.4552
2019-05-09 00:00:00,3860.353895,3564.788147
2019-05-10 00:00:00,3839.026251,3587.645447
2019-05-13 00:00:00,3875.934059,3563.051056
2019-05-14 00:00:00,3855.534605,3560.205231
2019-05-15 00:00:00,3869.029549,3559.868561
2019-05-16 00:00:00,3853.057662,3603.643677
2019-05-17 00:00:00,3903.405667,3698.746765
2019-05-20 00:00:00,4090.122147,3825.16098
2019-05-21 00:00:00,4162.00011,3780.266449
2019-05-22 00:00:00,4112.796504,3799.733765
2019-05-23 00:00:00,4174.327348,3771.719238
2019-05-24 00:00:00,4127.257824,3840.071686
2019-05-27 00:00:00,4173.146599,3898.559814
2019-05-28 00:00:00,4247.721543,3877.33725
2019-05-29 00:00:00,4202.629094,3866.299225
2019-05-30 00:00:00,4191.272566,3904.077667
2019-05-31 00:00:00,4250.665972,3882.506714
2019-06-03 00:00:00,4213.454326,3910.242401
2019-06-04 00:00:00,4231.124395,3914.495728
2019-06-06 00:00:00,4244.172077,3861.39859
2019-06-07 00:00:00,4194.465374,3871.701538
2019-06-10 00:00:00,4205.109883,3868.600677
2019-06-11 00:00:00,4210.67572,3883.282166
2019-06-12 00:00:00,4200.435239,3844.540466
2019-06-13 00:00:00,4166.591179,3881.471069
2019-06-14 00:00:00,4206.511137,3826.234497
2019-06-17 00:00:00,4153.935477,3779.763367
2019-06-18 00:00:00,4103.709487,3784.705841
2019-06-19 00:00:00,4129.958646,3818.5289
2019-06-20 00:00:00,4150.612155,3859.010681
2019-06-21 00:00:00,4185.143703,3821.894287
2019-06-24 00:00:00,4150.030194,3795.105011
2019-06-25 00:00:00,4126.155514,3836.241882
2019-06-26 00:00:00,4170.406753,3873.412842
2019-06-27 00:00:00,4219.969095,3875.75943
2019-06-28 00:00:00,4220.181443,3866.742584
2019-07-01 00:00:00,4228.354514,3894.564148
2019-07-02 00:00:00,4239.945978,3879.453735
2019-07-03 00:00:00,4228.756347,3883.189606
2019-07-04 00:00:00,4238.079236,3906.981628
2019-07-05 00:00:00,4261.765922,3918.258911
2019-07-08 00:00:00,4255.537589,3813.279877
2019-07-09 00:00:00,4134.686217,3792.07724
2019-07-10 00:00:00,4133.291951,3795.061096
2019-07-11 00:00:00,4148.375702,3805.918793
2019-07-12 00:00:00,4156.001322,3789.00174
2019-07-15 00:00:00,4140.790572,3803.191864
2019-07-16 00:00:00,4151.190891,3808.325348
2019-07-17 00:00:00,4154.313257,3836.051605
2019-07-18 00:00:00,4187.247951,3828.644287
2019-07-19 00:00:00,4179.860501,3752.917572
2019-07-22 00:00:00,4068.620305,3671.233948
2019-07-23 00:00:00,4013.81434,3696.599854
2019-07-24 00:00:00,4014.037799,3689.156433
2019-07-25 00:00:00,4007.14051,3690.79599
2019-07-26 00:00:00,4014.354133,3726.520508
2019-07-29 00:00:00,4073.35701,3704.9823
2019-07-30 00:00:00,4045.967289,3688.539276
2019-07-31 00:00:00,3965.154518,3674.959717
2019-08-01 00:00:00,3962.885995,3627.27597
2019-08-02 00:00:00,3906.388224,3633.759521
2019-08-05 00:00:00,3878.77615,3550.519623
2019-08-06 00:00:00,3814.772448,3604.196625
2019-08-07 00:00:00,3896.91653,3572.02002
2019-08-08 00:00:00,3863.535179,3627.931213
2019-08-09 00:00:00,3922.82212,3686.895447
2019-08-13 00:00:00,3947.897639,3615.795929
2019-08-14 00:00:00,3899.840779,3621.12796
2019-08-16 00:00:00,3883.231856,3641.407501
2019-08-19 00:00:00,3931.714645,3642.418762
2019-08-20 00:00:00,3905.843722,3638.86377
2019-08-21 00:00:00,3909.329171,3629.726746
2019-08-22 00:00:00,3886.764246,3561.417419
2019-08-23 00:00:00,3797.023516,3547.080872
2019-08-26 00:00:00,3887.830369,3669.829865
2019-08-27 00:00:00,3952.621723,3666.409393
2019-08-28 00:00:00,3930.658798,3632.396393
2019-08-29 00:00:00,3886.969084,3564.590271
2019-08-30 00:00:00,3830.492845,3553.541901
2019-09-03 00:00:00,3793.777203,3493.246124
2019-09-04 00:00:00,3742.3992,3529.78775
2019-09-05 00:00:00,3791.658308,3501.562469
2019-09-06 00:00:00,3764.780909,3561.706207
2019-09-09 00:00:00,3815.225747,3597.553986
2019-09-11 00:00:00,3873.857476,3611.542358
2019-09-12 00:00:00,3889.230268,3592.440948
2019-09-13 00:00:00,3855.229627,3634.272369
2019-09-16 00:00:00,3880.302564,3614.072815
2019-09-17 00:00:00,3870.465441,3530.325012
2019-09-18 00:00:00,3805.457103,3542.056824
2019-09-19 00:00:00,3807.664431,3514.350525
2019-09-20 00:00:00,3786.944292,3766.783417
2019-09-23 00:00:00,4190.992459,3996.363312
2019-09-24 00:00:00,4274.974681,3944.391144
2019-09-25 00:00:00,4214.970394,3898.519318
2019-09-26 00:00:00,4165.285611,3948.467987
2019-09-27 00:00:00,4207.04126,3964.738525
2019-09-30 00:00:00,4204.177987,3919.090332
2019-10-01 00:00:00,4179.302383,3928.703552
2019-10-03 00:00:00,4150.633704,3864.018555
2019-10-04 00:00:00,4136.76632,3754.180328
2019-10-07 00:00:00,4007.483874,3763.117889
2019-10-09 00:00:00,4014.421933,3891.953247
2019-10-10 00:00:00,4103.536889,3812.132477
2019-10-11 00:00:00,4083.676219,3817.832947
2019-10-14 00:00:00,4086.175935,3832.008606
2019-10-15 00:00:00,4085.972626,3889.343323
2019-10-16 00:00:00,4146.962446,3884.121796
2019-10-17 00:00:00,4133.826727,3904.019043
2019-10-18 00:00:00,4154.116797,3919.873169
2019-10-22 00:00:00,4218.277818,3959.411102
2019-10-23 00:00:00,4228.696053,3952.37384
2019-10-24 00:00:00,4231.833618,3939.188019
2019-10-25 00:00:00,4196.913107,3922.613922
2019-10-27 00:00:00,4210.943412,3937.281097
2019-10-29 00:00:00,4205.513133,3960.306885
2019-10-30 00:00:00,4243.307959,3972.13208
2019-10-31 00:00:00,4266.575749,3931.633759
2019-11-01 00:00:00,4234.621316,3957.454163
2019-11-04 00:00:00,4272.464705,3947.858276
2019-11-05 00:00:00,4245.606476,3926.695526
2019-11-06 00:00:00,4230.024169,3981.355713
2019-11-07 00:00:00,4295.976425,3986.510712
2019-11-08 00:00:00,4277.807403,3996.262665
2019-11-11 00:00:00,4280.717986,4036.91568
2019-11-13 00:00:00,4331.80766,3985.853424
2019-11-14 00:00:00,4284.634804,4010.522919
2019-11-15 00:00:00,4322.19047,4041.592651
2019-11-18 00:00:00,4349.412887,4035.38739
2019-11-19 00:00:00,4349.511262,4061.507538
2019-11-20 00:00:00,4376.101336,4041.018463
2019-11-21 00:00:00,4355.180946,4038.272003
2019-11-22 00:00:00,4350.000302,3987.666351
2019-11-25 00:00:00,4296.855815,4051.726624
2019-11-26 00:00:00,4380.188732,4066.247162
2019-11-27 00:00:00,4389.749852,4078.54303
2019-11-28 00:00:00,4409.161656,4073.980804
2019-11-29 00:00:00,4395.910889,4065.612274
2019-12-02 00:00:00,4388.669272,4078.110931
2019-12-03 00:00:00,4402.458129,4069.532745
2019-12-04 00:00:00,4377.85966,4096.077759
2019-12-05 00:00:00,4429.042874,4076.660217
2019-12-06 00:00:00,4402.910382,4087.227386
2019-12-09 00:00:00,4389.531163,4085.22757
2019-12-10 00:00:00,4395.82014,4080.553375
2019-12-11 00:00:00,4375.288583,4109.445251
2019-12-12 00:00:00,4416.410939,4159.929321
2019-12-13 00:00:00,4473.913767,4168.801575
2019-12-16 00:00:00,4494.060043,4171.125244
2019-12-17 00:00:00,4501.394311,4193.890503
2019-12-18 00:00:00,4527.333145,4221.764771
2019-12-19 00:00:00,4539.807641,4223.028381
2019-12-20 00:00:00,4530.455384,4196.937988
2019-12-23 00:00:00,4519.335777,4213.219116
2019-12-24 00:00:00,4525.264304,4204.446838
2019-12-26 00:00:00,4514.774003,4162.843323
2019-12-27 00:00:00,4493.5241,4192.42981
2019-12-30 00:00:00,4522.38199,4192.787415
2019-12-31 00:00:00,4506.953311,4172.225952
2020-01-01 00:00:00,4497.499442,4160.741882
2020-01-02 00:00:00,4482.47377,4178.009338
2020-01-03 00:00:00,4484.8398,4130.356262
2020-01-06 00:00:00,4429.471779,4067.142548
2020-01-07 00:00:00,4408.377974,4104.033417
2020-01-08 00:00:00,4351.466082,4086.617279
2020-01-09 00:00:00,4433.898167,4148.264282
2020-01-10 00:00:00,4479.826759,4170.066711
2020-01-13 00:00:00,4490.848724,4175.381714
2020-01-14 00:00:00,4493.838244,4173.972778
2020-01-15 00:00:00,4476.555552,4164.209839
2020-01-16 00:00:00,4468.907309,4185.883362
2020-01-17 00:00:00,4472.170566,4170.982422
2020-01-20 00:00:00,4513.575615,4058.766357
2020-01-21 00:00:00,4333.880806,4042.585144
2020-01-22 00:00:00,4352.424589,3986.839417
2020-01-23 00:00:00,4296.943573,4026.011292
2020-01-24 00:00:00,4333.105761,4082.994202
2020-01-27 00:00:00,4361.230973,4034.497131
2020-01-28 00:00:00,4339.766493,4039.939056
2020-01-29 00:00:00,4354.134462,4063.000763
2020-01-30 00:00:00,4362.986897,4042.512207
2020-01-31 00:00:00,4425.775896,4098.136078
2020-02-03 00:00:00,4263.7732,4020.498474
2020-02-04 00:00:00,4326.156384,4098.766724
2020-02-05 00:00:00,4398.95837,4121.532104
2020-02-06 00:00:00,4423.178424,4116.434326
2020-02-07 00:00:00,4425.864021,4104.02478
2020-02-10 00:00:00,4412.968074,4108.965576
2020-02-11 00:00:00,4432.658867,4131.796936
2020-02-12 00:00:00,4457.26074,4191.706604
2020-02-13 00:00:00,4500.629623,4143.945496
2020-02-14 00:00:00,4461.217251,4107.343445
2020-02-17 00:00:00,4417.087318,4113.183044
2020-02-18 00:00:00,4400.01054,4104.223694
2020-02-19 00:00:00,4474.511468,4138.532288
2020-02-20 00:00:00,4440.387619,4119.094849
2020-02-24 00:00:00,4390.400806,4069.207581
2020-02-25 00:00:00,4374.649686,4061.850403
2020-02-26 00:00:00,4351.844477,4045.209381
2020-02-27 00:00:00,4347.792085,4059.952667
2020-02-28 00:00:00,4272.695483,3920.933929
2020-03-02 00:00:00,4268.507383,3897.03186
2020-03-03 00:00:00,4182.48646,3937.660553
2020-03-04 00:00:00,4220.381669,3876.619171
2020-03-05 00:00:00,4167.074766,3914.285675
2020-03-06 00:00:00,4048.603723,3840.548096
2020-03-09 00:00:00,3995.933266,3699.713715
2020-03-11 00:00:00,3916.098441,3720.52478
2020-03-12 00:00:00,3768.431834,3393.414795
2020-03-13 00:00:00,3427.196199,3491.229187
2020-03-16 00:00:00,3570.872877,3234.8909
2020-03-17 00:00:00,3475.661592,3096.027802
2020-03-18 00:00:00,3320.267731,2824.833282
2020-03-19 00:00:00,2859.909494,2820.565857
2020-03-20 00:00:00,2993.380572,2866.530945
2020-03-23 00:00:00,2760.163082,2417.455353
2020-03-24 00:00:00,2708.794177,2474.851837
2020-03-25 00:00:00,2610.480911,2740.441895
2020-03-26 00:00:00,2957.413324,2893.008789
2020-03-27 00:00:00,3241.26949,2949.846405
2020-03-30 00:00:00,3027.362956,2757.673065
2020-03-31 00:00:00,3021.254062,2809.863251
2020-04-01 00:00:00,2985.860292,2632.40686
2020-04-03 00:00:00,2821.70121,2519.822876
2020-04-07 00:00:00,2873.822436,2757.06839
2020-04-08 00:00:00,2892.288988,2735.365692
2020-04-09 00:00:00,2989.314792,2906.695068
2020-04-13 00:00:00,3064.49514,2843.407227
2020-04-15 00:00:00,3094.700943,2730.889343
2020-04-16 00:00:00,2884.410217,2723.298859
2020-04-17 00:00:00,3044.615967,2896.296753
2020-04-20 00:00:00,3155.238586,2884.463684
2020-04-21 00:00:00,2975.209152,2751.120789
2020-04-22 00:00:00,2912.485309,2794.144196
2020-04-23 00:00:00,3004.388577,2931.983978
2020-04-24 00:00:00,3025.006253,2862.207306
2020-04-27 00:00:00,3069.358049,2953.91214
2020-04-28 00:00:00,3161.543341,3018.104309
2020-04-29 00:00:00,3164.824856,3057.13913
2020-04-30 00:00:00,3297.72412,3125.26355
2020-05-04 00:00:00,3151.199671,2887.842682
2020-05-05 00:00:00,3112.51951,2816.723755
2020-05-06 00:00:00,2974.383457,2867.901062
2020-05-07 00:00:00,3001.5502,2805.31488
2020-05-08 00:00:00,3019.216569,2812.484009
2020-05-11 00:00:00,3013.329551,2751.397675
2020-05-12 00:00:00,2876.299625,2714.84549
2020-05-13 00:00:00,3033.65311,2812.632446
2020-05-14 00:00:00,2920.605491,2744.189453
2020-05-15 00:00:00,2908.56237,2726.160858
2020-05-18 00:00:00,2877.187824,2559.252563
2020-05-19 00:00:00,2785.191973,2567.700623
2020-05-20 00:00:00,2714.080311,2635.789825
2020-05-21 00:00:00,2790.309198,2621.835968
2020-05-22 00:00:00,2737.153913,2578.817566
2020-05-26 00:00:00,2749.348679,2590.772339
2020-05-27 00:00:00,2759.777907,2774.907593
2020-05-28 00:00:00,2953.388667,2838.372772
2020-05-29 00:00:00,2958.460603,2838.039124
2020-06-01 00:00:00,3055.867547,2915.92926
2020-06-02 00:00:00,3148.180565,3044.898346
