Date,Open,Close
2020-06-03 00:00:00,3267.570731,3116.437164
2020-06-04 00:00:00,3278.35156,3020.882507
2020-06-05 00:00:00,3204.682361,3074.596344
2020-06-08 00:00:00,3321.449192,3084.152893
2020-06-09 00:00:00,3274.865795,3003.164917
2020-06-10 00:00:00,3181.95323,3047.217804
2020-06-11 00:00:00,3217.86325,2966.151947
2020-06-12 00:00:00,2988.83507,2958.317596
2020-06-15 00:00:00,3096.846822,2864.944122
2020-06-16 00:00:00,3109.659282,2935.127075
2020-06-17 00:00:00,3079.120829,2898.571198
2020-06-18 00:00:00,3052.303855,3022.459381
2020-06-19 00:00:00,3192.017885,3057.481445
2020-06-22 00:00:00,3250.776151,3122.424561
2020-06-23 00:00:00,3312.125505,3191.632996
2020-06-24 00:00:00,3391.085692,3090.331421
2020-06-25 00:00:00,3237.018973,3124.283661
2020-06-26 00:00:00,3320.03046,3110.700012
2020-06-29 00:00:00,3246.759574,3119.256165
2020-06-30 00:00:00,3305.916873,3124.163177
2020-07-01 00:00:00,3257.786514,3177.138489
2020-07-02 00:00:00,3368.349556,3165.844299
2020-07-03 00:00:00,3361.370142,3156.246094
2020-07-06 00:00:00,3392.96951,3204.538513
2020-07-07 00:00:00,3389.40288,3233.970367
2020-07-08 00:00:00,3417.72486,3213.459442
2020-07-09 00:00:00,3413.299883,3253.740204
2020-07-10 00:00:00,3419.501511,3192.186035
2020-07-13 00:00:00,3402.487602,3148.495514
2020-07-14 00:00:00,3298.665785,3060.779449
2020-07-15 00:00:00,3266.748548,3056.185333
2020-07-16 00:00:00,3236.755195,3103.967407
2020-07-17 00:00:00,3272.103883,3151.164795
2020-07-20 00:00:00,3376.270985,3185.795013
2020-07-21 00:00:00,3404.915936,3258.324707
2020-07-22 00:00:00,3487.951913,3264.844116
2020-07-23 00:00:00,3437.728321,3293.093384
2020-07-24 00:00:00,3448.037443,3232.982513
2020-07-27 00:00:00,3415.605102,3131.137665
2020-07-28 00:00:00,3320.042048,3198.556366
2020-07-29 00:00:00,3370.425892,3185.590637
2020-07-30 00:00:00,3384.704253,3146.881073
2020-07-31 00:00:00,3325.219287,3118.116638
2020-08-03 00:00:00,3282.489266,3013.852081
2020-08-04 00:00:00,3221.122311,3086.509003
2020-08-05 00:00:00,3294.134708,3090.127319
2020-08-06 00:00:00,3293.221613,3113.023224
2020-08-07 00:00:00,3288.137922,3117.965454
2020-08-10 00:00:00,3307.362999,3145.362885
2020-08-11 00:00:00,3350.019645,3185.609192
2020-08-12 00:00:00,3349.220582,3155.969543
2020-08-13 00:00:00,3365.271391,3150.824982
2020-08-14 00:00:00,3356.779946,3079.871155
2020-08-17 00:00:00,3299.003252,3099.408752
2020-08-18 00:00:00,3271.326282,3180.537231
2020-08-19 00:00:00,3381.049291,3179.668121
2020-08-20 00:00:00,3325.049328,3139.487671
2020-08-21 00:00:00,3343.78126,3174.880768
2020-08-24 00:00:00,3378.752101,3266.950012
2020-08-25 00:00:00,3472.777449,3294.079041
2020-08-26 00:00:00,3503.434259,3343.768768
2020-08-27 00:00:00,3554.470782,3333.436035
2020-08-28 00:00:00,3532.600934,3435.608032
2020-08-31 00:00:00,3708.951954,3344.359406
2020-09-01 00:00:00,3573.450668,3370.032684
2020-09-02 00:00:00,3564.47176,3369.587097
2020-09-03 00:00:00,3591.535713,3321.010986
2020-09-04 00:00:00,3468.543145,3263.751129
2020-09-07 00:00:00,3458.423019,3248.34375
2020-09-08 00:00:00,3450.657346,3220.155457
2020-09-09 00:00:00,3381.603823,3159.49469
2020-09-10 00:00:00,3364.797766,3165.681915
2020-09-11 00:00:00,3357.114312,3165.230621
2020-09-14 00:00:00,3382.317558,3106.591614
2020-09-15 00:00:00,3308.620137,3154.380646
2020-09-16 00:00:00,3342.057012,3177.560425
2020-09-17 00:00:00,3333.781637,3139.077148
2020-09-18 00:00:00,3342.210302,3086.89386
2020-09-21 00:00:00,3262.144544,3051.796844
2020-09-22 00:00:00,3235.605943,3013.48111
2020-09-23 00:00:00,3218.423654,3034.943695
2020-09-24 00:00:00,3175.753628,2956.71991
2020-09-25 00:00:00,3161.20737,3001.767944
2020-09-28 00:00:00,3192.327663,3075.099243
2020-09-29 00:00:00,3268.108944,3049.614075
2020-09-30 00:00:00,3221.395651,3065.542511
2020-10-01 00:00:00,3273.268763,3162.432648
2020-10-05 00:00:00,3354.781502,3183.275848
2020-10-06 00:00:00,3402.581327,3248.139984
2020-10-07 00:00:00,3427.894656,3257.471222
2020-10-08 00:00:00,3461.12353,3284.745941
2020-10-09 00:00:00,3481.675153,3354.188965
2020-10-12 00:00:00,3555.672254,3330.571472
2020-10-13 00:00:00,3519.000196,3333.772095
2020-10-14 00:00:00,3498.793721,3374.77948
2020-10-15 00:00:00,3568.749232,3266.617126
2020-10-16 00:00:00,3463.930249,3337.1185
2020-10-19 00:00:00,3579.804875,3421.940247
2020-10-20 00:00:00,3599.387992,3432.226501
2020-10-21 00:00:00,3641.754771,3491.469513
2020-10-22 00:00:00,3660.546616,3480.015106
2020-10-23 00:00:00,3696.297415,3473.273621
2020-10-26 00:00:00,3676.314533,3457.244904
2020-10-27 00:00:00,3695.377757,3668.794861
2020-10-28 00:00:00,3837.469392,3593.222595
2020-10-29 00:00:00,3741.136849,3584.128967
2020-10-30 00:00:00,3761.642145,3548.795227
2020-11-02 00:00:00,3775.564748,3666.466797
2020-11-03 00:00:00,3873.522335,3747.689362
2020-11-04 00:00:00,3923.191885,3778.215088
2020-11-05 00:00:00,4019.435316,3849.648224
2020-11-06 00:00:00,4038.302903,3935.627319
2020-11-09 00:00:00,4179.389956,4019.715515
2020-11-10 00:00:00,4277.589732,4134.329865
2020-11-11 00:00:00,4377.527289,4213.063904
2020-11-12 00:00:00,4400.235073,4124.171387
2020-11-13 00:00:00,4319.786027,4139.470856
2020-11-14 00:00:00,4384.838175,4161.255524
2020-11-17 00:00:00,4399.665097,4239.57489
2020-11-18 00:00:00,4452.305526,4292.004883
2020-11-19 00:00:00,4471.00889,4211.830109
2020-11-20 00:00:00,4435.387776,4300.585236
2020-11-23 00:00:00,4548.298007,4276.573303
2020-11-24 00:00:00,4526.888445,4378.961243
2020-11-25 00:00:00,4648.522734,4257.685089
2020-11-26 00:00:00,4516.282323,4322.308594
2020-11-27 00:00:00,4564.678867,4341.098511
2020-12-01 00:00:00,4610.031814,4316.094147
2020-12-02 00:00:00,4556.32561,4229.270111
2020-12-03 00:00:00,4510.460241,4203.466919
2020-12-04 00:00:00,4461.665093,4267.980133
2020-12-07 00:00:00,4514.585849,4242.391113
2020-12-08 00:00:00,4512.64157,4258.901611
2020-12-09 00:00:00,4518.032446,4354.652985
2020-12-10 00:00:00,4602.471769,4342.330627
2020-12-11 00:00:00,4592.30147,4350.927765
2020-12-14 00:00:00,4627.879227,4372.240112
2020-12-15 00:00:00,4645.22652,4386.134705
2020-12-16 00:00:00,4677.261348,4399.744965
2020-12-17 00:00:00,4676.520698,4439.782959
2020-12-18 00:00:00,4686.065487,4405.107147
2020-12-21 00:00:00,4642.685024,4290.764435
2020-12-22 00:00:00,4556.575339,4286.175232
2020-12-23 00:00:00,4518.704566,4312.247864
2020-12-24 00:00:00,4577.719633,4399.860657
2020-12-28 00:00:00,4668.85189,4456.944397
2020-12-29 00:00:00,4724.405037,4501.994354
2020-12-30 00:00:00,4784.536155,4520.549622
2020-12-31 00:00:00,4779.162381,4503.375183
2021-01-01 00:00:00,4767.255483,4487.067383
2021-01-04 00:00:00,4783.331241,4454.921387
2021-01-05 00:00:00,4702.121821,4504.352966
2021-01-06 00:00:00,4791.811198,4508.046509
2021-01-07 00:00:00,4815.094265,4497.33606
2021-01-08 00:00:00,4817.625199,4532.876099
2021-01-11 00:00:00,4817.184799,4516.268433
2021-01-12 00:00:00,4763.249828,4521.942261
2021-01-13 00:00:00,4823.183766,4510.985046
2021-01-14 00:00:00,4798.386958,4504.837219
2021-01-15 00:00:00,4793.895145,4463.056152
2021-01-18 00:00:00,4759.475509,4434.654541
2021-01-19 00:00:00,4744.466892,4519.059204
2021-01-20 00:00:00,4795.828695,4515.661621
2021-01-21 00:00:00,4826.995373,4475.170593
2021-01-22 00:00:00,4733.469943,4365.977173
2021-01-25 00:00:00,4683.51444,4368.953857
2021-01-27 00:00:00,4642.52531,4246.86203
2021-01-28 00:00:00,4432.728462,4212.650635
2021-01-29 00:00:00,4532.720885,4221.760132
2021-02-01 00:00:00,4542.658089,4503.663025
2021-02-02 00:00:00,4870.598827,4661.65625
2021-02-03 00:00:00,5013.805065,4690.611572
2021-02-04 00:00:00,4976.540644,4768.572144
2021-02-05 00:00:00,5112.642264,4820.540955
2021-02-08 00:00:00,5248.206533,4833.824951
2021-02-09 00:00:00,5215.958233,4842.132202
2021-02-10 00:00:00,5209.571305,4807.301758
2021-02-11 00:00:00,5164.476357,4811.028015
2021-02-12 00:00:00,5174.240438,4836.963867
2021-02-15 00:00:00,5254.066986,4973.903992
2021-02-16 00:00:00,5384.567273,4983.203003
2021-02-17 00:00:00,5347.12723,4916.2724
2021-02-18 00:00:00,5314.907895,4828.470337
2021-02-19 00:00:00,5194.041338,4760.054199
2021-02-22 00:00:00,5140.846935,4735.61969
2021-02-23 00:00:00,5143.041951,4643.855469
2021-02-24 00:00:00,5035.950328,4813.474243
2021-02-25 00:00:00,5236.324999,4806.268188
2021-02-26 00:00:00,5100.190062,4547.454163
2021-03-01 00:00:00,5000.928929,4649.808105
2021-03-02 00:00:00,5040.815141,4662.7547
2021-03-03 00:00:00,5077.904474,4778.824463
2021-03-04 00:00:00,5046.182812,4715.575317
2021-03-05 00:00:00,5032.948605,4702.185974
2021-03-08 00:00:00,5083.149653,4696.618591
2021-03-09 00:00:00,5115.281385,4819.42981
2021-03-10 00:00:00,5209.514072,4813.712341
2021-03-12 00:00:00,5257.334907,4758.920105
2021-03-15 00:00:00,5126.828513,4704.891052
2021-03-16 00:00:00,5086.235052,4658.761841
2021-03-17 00:00:00,5030.114105,4592.81366
2021-03-18 00:00:00,4983.981066,4531.154968
2021-03-19 00:00:00,4843.052651,4556.38269
2021-03-22 00:00:00,4895.857908,4494.93573
2021-03-23 00:00:00,4868.331353,4541.531189
2021-03-24 00:00:00,4853.433224,4448.611633
2021-03-25 00:00:00,4812.488063,4406.454651
2021-03-26 00:00:00,4821.624206,4451.763
2021-03-30 00:00:00,4826.562675,4531.466858
2021-03-31 00:00:00,4858.061869,4438.70813
2021-04-01 00:00:00,4821.35189,4510.851135
2021-04-05 00:00:00,4823.789314,4379.966675
2021-04-06 00:00:00,4749.664567,4367.573975
2021-04-07 00:00:00,4698.248015,4419.537781
2021-04-08 00:00:00,4776.32347,4389.450806
2021-04-09 00:00:00,4698.341466,4371.30304
2021-04-12 00:00:00,4594.186656,4203.026794
2021-04-13 00:00:00,4522.090253,4314.848145
2021-04-15 00:00:00,4675.987044,4362.744507
2021-04-16 00:00:00,4690.21548,4344.603394
2021-04-19 00:00:00,4535.959666,4237.926086
2021-04-20 00:00:00,4602.693853,4217.68158
2021-04-22 00:00:00,4488.091,4312.121338
2021-04-23 00:00:00,4597.50356,4305.91449
2021-04-26 00:00:00,4683.443452,4371.730774
2021-04-27 00:00:00,4681.018611,4401.450989
2021-04-28 00:00:00,4754.974993,4529.401245
2021-04-29 00:00:00,4900.581179,4530.140503
2021-04-30 00:00:00,4786.190041,4391.587158
2021-05-03 00:00:00,4671.81391,4354.64917
2021-05-04 00:00:00,4711.092003,4329.355835
2021-05-05 00:00:00,4697.61531,4408.672424
2021-05-06 00:00:00,4762.151516,4428.264282
2021-05-07 00:00:00,4792.953682,4433.615723
2021-05-10 00:00:00,4823.748616,4471.875854
2021-05-11 00:00:00,4735.186058,4391.33844
2021-05-12 00:00:00,4717.964584,4320.383789
2021-05-14 00:00:00,4674.745525,4292.268982
2021-05-17 00:00:00,4665.768476,4430.486755
2021-05-18 00:00:00,4854.25853,4488.064575
2021-05-19 00:00:00,4820.738103,4443.465027
2021-05-20 00:00:00,4803.664911,4379.324463
2021-05-21 00:00:00,4768.151611,4538.490784
2021-05-24 00:00:00,4942.958658,4564.928223
2021-05-25 00:00:00,4975.421012,4521.982056
2021-05-26 00:00:00,4927.501936,4515.999084
2021-05-27 00:00:00,4901.689229,4572.806702
2021-05-28 00:00:00,5002.503018,4596.855957
2021-05-31 00:00:00,4986.7981,4645.534607
2021-06-01 00:00:00,5062.679485,4613.128906
2021-06-02 00:00:00,5011.101679,4582.072388
2021-06-03 00:00:00,5018.817103,4644.394104
2021-06-04 00:00:00,5064.411774,4606.72644
2021-06-07 00:00:00,5045.951274,4623.686707
2021-06-08 00:00:00,5030.934836,4575.9375
2021-06-09 00:00:00,4980.796256,4547.031311
2021-06-10 00:00:00,4959.231786,4575.975281
2021-06-11 00:00:00,5013.498815,4565.560608
2021-06-14 00:00:00,4956.431265,4529.993835
2021-06-15 00:00:00,4952.631418,4567.601196
2021-06-16 00:00:00,4969.485481,4545.786133
2021-06-17 00:00:00,4899.91243,4515.445618
2021-06-18 00:00:00,4933.407756,4518.210815
2021-06-21 00:00:00,4847.567347,4542.377197
2021-06-22 00:00:00,4967.352516,4522.182556
2021-06-23 00:00:00,4941.667724,4490.561401
2021-06-24 00:00:00,4898.249433,4527.486267
2021-06-25 00:00:00,4929.561764,4569.645935
2021-06-28 00:00:00,4988.606075,4563.52417
2021-06-29 00:00:00,4974.061319,4516.334106
2021-06-30 00:00:00,4913.059164,4499.805481
2021-07-01 00:00:00,4911.694535,4497.384094
2021-07-02 00:00:00,4908.319983,4503.583374
2021-07-05 00:00:00,4938.590545,4550.999695
2021-07-06 00:00:00,4954.590496,4613.39624
2021-07-07 00:00:00,5019.364573,4632.561768
2021-07-08 00:00:00,5019.654035,4564.624146
2021-07-09 00:00:00,4952.729973,4524.36499
2021-07-12 00:00:00,4953.754972,4535.432922
2021-07-13 00:00:00,4977.675234,4600.057007
2021-07-14 00:00:00,4993.603981,4597.17395
2021-07-15 00:00:00,5023.846881,4626.92395
2021-07-16 00:00:00,5051.561221,4618.067932
2021-07-19 00:00:00,4937.705111,4521.805908
2021-07-20 00:00:00,4892.260615,4451.923279
2021-07-22 00:00:00,4887.119513,4476.387817
2021-07-23 00:00:00,4885.846526,4514.976135
2021-07-26 00:00:00,4899.593742,4525.659668
2021-07-27 00:00:00,4938.946031,4464.334839
2021-07-28 00:00:00,4878.825832,4396.310974
2021-07-29 00:00:00,4828.930812,4384.749268
2021-07-30 00:00:00,4805.180317,4392.604431
2021-08-02 00:00:00,4831.577214,4410.340088
2021-08-03 00:00:00,4815.606714,4468.545471
2021-08-04 00:00:00,4919.200516,4600.798828
2021-08-05 00:00:00,5052.195908,4625.073486
2021-08-06 00:00:00,5042.795114,4624.96051
2021-08-09 00:00:00,5040.217058,4659.123657
2021-08-10 00:00:00,5062.708978,4699.124939
2021-08-11 00:00:00,5130.649203,4647.337708
2021-08-12 00:00:00,5050.4594,4664.765686
2021-08-13 00:00:00,5072.749527,4694.85907
2021-08-16 00:00:00,5093.082974,4693.471985
2021-08-17 00:00:00,5075.040569,4677.445984
2021-08-18 00:00:00,5125.682425,4622.456055
2021-08-20 00:00:00,4960.16321,4556.652893
2021-08-23 00:00:00,5000.85408,4577.222961
2021-08-24 00:00:00,4979.990635,4619.921692
2021-08-25 00:00:00,5018.710277,4600.278503
2021-08-26 00:00:00,4979.541486,4612.853088
2021-08-27 00:00:00,4994.997095,4629.685242
2021-08-30 00:00:00,5040.814749,4716.007324
2021-08-31 00:00:00,5123.422241,4754.1651
2021-09-01 00:00:00,5173.980645,4758.08606
2021-09-02 00:00:00,5167.344887,4806.17926
2021-09-03 00:00:00,5231.005184,4803.601257
2021-09-06 00:00:00,5237.746327,4776.099915
2021-09-07 00:00:00,5179.453736,4752.832825
2021-09-08 00:00:00,5159.972796,4820.846191
2021-09-09 00:00:00,5232.043914,4810.610596
2021-09-13 00:00:00,5217.026795,4805.922485
2021-09-14 00:00:00,5241.669391,4832.876221
2021-09-15 00:00:00,5238.621799,4838.831543
2021-09-16 00:00:00,5264.543813,4910.130737
2021-09-17 00:00:00,5384.351289,5030.324402
2021-09-20 00:00:00,5404.662583,4981.049988
2021-09-21 00:00:00,5417.265218,4984.205322
2021-09-22 00:00:00,5404.039703,4926.063538
2021-09-23 00:00:00,5386.110736,5036.34491
2021-09-24 00:00:00,5485.349971,5062.582825
2021-09-27 00:00:00,5508.2749,5096.264587
2021-09-28 00:00:00,5545.263822,5101.162964
2021-09-29 00:00:00,5479.535506,5028.632263
2021-09-30 00:00:00,5450.855482,4980.887207
2021-10-01 00:00:00,5376.186092,4950.509155
2021-10-04 00:00:00,5396.603602,4969.269775
2021-10-05 00:00:00,5406.545006,4970.622314
2021-10-06 00:00:00,5405.75487,4951.839539
2021-10-07 00:00:00,5433.11018,4954.776123
2021-10-08 00:00:00,5401.016414,4937.140564
2021-10-11 00:00:00,5382.76957,5020.90033
2021-10-12 00:00:00,5457.727512,5041.90155
2021-10-13 00:00:00,5527.601834,5064.333862
2021-10-14 00:00:00,5524.177784,5143.279541
2021-10-18 00:00:00,5658.731047,5149.405884
2021-10-19 00:00:00,5645.89966,5181.175659
2021-10-20 00:00:00,5650.798353,5148.593384
2021-10-21 00:00:00,5647.843308,5291.275452
2021-10-22 00:00:00,5792.488065,5335.691528
2021-10-25 00:00:00,5859.200419,5404.098572
2021-10-26 00:00:00,5870.218799,5441.198181
2021-10-27 00:00:00,5915.735061,5360.227295
2021-10-28 00:00:00,5856.004386,5159.051758
2021-10-29 00:00:00,5614.031311,5068.475586
2021-11-01 00:00:00,5595.80147,5147.455078
2021-11-02 00:00:00,5631.92579,5149.627319
2021-11-03 00:00:00,5657.624014,5066.463623
2021-11-04 00:00:00,5595.706302,5096.523804
2021-11-08 00:00:00,5619.019722,5160.509583
2021-11-09 00:00:00,5658.79945,5112.149109
2021-11-10 00:00:00,5588.902777,5073.466125
2021-11-11 00:00:00,5556.667508,5024.45813
2021-11-12 00:00:00,5532.269247,5052.538574
2021-11-15 00:00:00,5555.774533,5073.192261
2021-11-16 00:00:00,5555.613397,5033.823914
2021-11-17 00:00:00,5471.247635,4971.159241
2021-11-18 00:00:00,5443.728237,4946.44989
2021-11-22 00:00:00,5464.837295,4824.005371
2021-11-23 00:00:00,5238.594311,4850.686951
2021-11-24 00:00:00,5329.2497,4889.122986
2021-11-25 00:00:00,5355.744037,4906.282043
2021-11-26 00:00:00,5287.616627,4754.862305
2021-11-29 00:00:00,5242.380085,4806.677856
2021-11-30 00:00:00,5243.92661,4742.303223
2021-12-01 00:00:00,5213.152525,4781.26532
2021-12-02 00:00:00,5218.493753,4803.858032
2021-12-03 00:00:00,5259.426298,4733.171143
2021-12-06 00:00:00,5191.501018,4678.442688
2021-12-07 00:00:00,5176.754472,4799.506958
2021-12-08 00:00:00,5319.839455,4838.175354
2021-12-09 00:00:00,5309.595477,4806.517029
2021-12-10 00:00:00,5264.954301,4779.854736
2021-12-13 00:00:00,5284.977629,4757.276184
2021-12-14 00:00:00,5204.757604,4727.648804
2021-12-15 00:00:00,5199.309105,4747.606812
2021-12-16 00:00:00,5254.251007,4727.470886
2021-12-17 00:00:00,5173.445874,4601.491699
2021-12-20 00:00:00,4985.647146,4472.344055
2021-12-21 00:00:00,4956.723732,4483.599121
2021-12-22 00:00:00,4942.466203,4528.21698
2021-12-23 00:00:00,5010.017641,4548.278015
2021-12-24 00:00:00,4998.317099,4500.810364
2021-12-27 00:00:00,4909.431375,4550.528687
2021-12-28 00:00:00,5019.097582,4564.70813
2021-12-29 00:00:00,4998.337685,4542.308899
2021-12-30 00:00:00,4966.872079,4539.114197
2021-12-31 00:00:00,4982.261347,4611.091675
2022-01-03 00:00:00,5060.762188,4719.700195
2022-01-04 00:00:00,5182.198555,4777.006165
2022-01-05 00:00:00,5250.00592,4913.788147
2022-01-06 00:00:00,5321.469602,4859.891418
2022-01-07 00:00:00,5343.349793,4890.871338
2022-01-10 00:00:00,5376.527652,4971.86615
2022-01-11 00:00:00,5451.177119,4967.603333
2022-01-12 00:00:00,5486.033849,4994.719788
2022-01-13 00:00:00,5480.461458,4931.72113
2022-01-14 00:00:00,5390.398213,4936.602051
2022-01-17 00:00:00,5385.714516,4903.362671
2022-01-18 00:00:00,5401.76245,4931.702637
2022-01-19 00:00:00,5411.958638,4875.205139
2022-01-20 00:00:00,5390.328422,4853.979614
2022-01-21 00:00:00,5287.116854,4845.371521
2022-01-24 00:00:00,5312.49049,4735.252197
2022-01-25 00:00:00,5157.762467,4810.788025
2022-01-27 00:00:00,5215.364681,4847.440308
2022-01-28 00:00:00,5375.95327,4822.988892
2022-01-31 00:00:00,5374.57431,4819.417358
2022-02-01 00:00:00,5400.677795,4884.95459
2022-02-02 00:00:00,5450.200358,5003.524414
2022-02-03 00:00:00,5507.125815,4945.593872
2022-02-04 00:00:00,5476.355704,4924.369446
2022-02-07 00:00:00,5381.198592,4787.920471
2022-02-08 00:00:00,5318.969481,4786.048767
2022-02-09 00:00:00,5330.7298,4852.935669
2022-02-10 00:00:00,5385.695169,4920.110168
2022-02-11 00:00:00,5375.289054,4855.006897
2022-02-14 00:00:00,5246.337721,4663.9953
2022-02-15 00:00:00,5155.113974,4817.762634
2022-02-16 00:00:00,5333.57341,4821.159058
2022-02-17 00:00:00,5319.832926,4772.052673
2022-02-18 00:00:00,5235.44296,4790.09375
2022-02-21 00:00:00,5243.07647,4806.867004
2022-02-22 00:00:00,5176.329906,4797.777588
2022-02-23 00:00:00,5308.130341,4824.130188
2022-02-24 00:00:00,5123.882829,4571.771301
2022-02-25 00:00:00,5102.549618,4718.437927
2022-02-28 00:00:00,5107.792731,4672.425537
2022-03-02 00:00:00,5018.7414,4566.44873
2022-03-03 00:00:00,5044.248921,4521.009705
2022-03-04 00:00:00,4903.801189,4444.182922
2022-03-07 00:00:00,4718.792399,4283.332397
2022-03-08 00:00:00,4653.073848,4311.140808
2022-03-09 00:00:00,4733.937227,4375.054443
2022-03-10 00:00:00,4995.267729,4440.574097
2022-03-11 00:00:00,4864.83833,4450.333374
