Date,Open,Close
2022-03-14 00:00:00,4901.820876,4556.937439
2022-03-15 00:00:00,5025.757403,4473.506409
2022-03-16 00:00:00,5012.235996,4559.386475
2022-03-17 00:00:00,5108.41795,4676.556519
2022-03-21 00:00:00,5162.382799,4617.626282
2022-03-22 00:00:00,5079.701366,4668.373474
2022-03-23 00:00:00,5172.708792,4611.470703
2022-03-24 00:00:00,4981.818779,4502.573242
2022-03-25 00:00:00,4993.390136,4493.529663
2022-03-28 00:00:00,4973.030834,4523.751221
2022-03-29 00:00:00,5028.84741,4553.449158
2022-03-30 00:00:00,5081.312534,4638.432739
2022-03-31 00:00:00,5115.489703,4632.91449
2022-04-01 00:00:00,5094.343732,4709.139038
2022-04-04 00:00:00,5285.611196,4933.323486
2022-04-05 00:00:00,5423.643882,4847.100891
2022-04-06 00:00:00,5278.958,4759.463928
2022-04-07 00:00:00,5217.84712,4738.727539
2022-04-08 00:00:00,5240.561405,4763.070007
2022-04-11 00:00:00,5225.680127,4740.512756
2022-04-12 00:00:00,5195.06383,4772.778015
2022-04-13 00:00:00,5276.682757,4716.130249
2022-04-18 00:00:00,5130.160146,4621.457153
2022-04-19 00:00:00,5117.552387,4534.520142
2022-04-20 00:00:00,5041.705021,4546.443176
2022-04-21 00:00:00,5051.937563,4618.885803
2022-04-22 00:00:00,5060.512923,4532.432251
2022-04-25 00:00:00,4963.501606,4547.826233
2022-04-26 00:00:00,5070.649095,4563.542786
2022-04-27 00:00:00,4994.275084,4537.237793
2022-04-28 00:00:00,5031.627304,4584.140747
2022-04-29 00:00:00,5066.895433,4567.241882
2022-05-02 00:00:00,4970.822926,4565.82373
2022-05-04 00:00:00,5033.957004,4484.779907
2022-05-05 00:00:00,5004.264769,4503.36615
2022-05-06 00:00:00,4861.851813,4408.957214
2022-05-09 00:00:00,4788.311243,4385.059631
2022-05-10 00:00:00,4830.857476,4432.062805
2022-05-11 00:00:00,4904.325618,4467.466675
2022-05-12 00:00:00,4886.175571,4348.790955
2022-05-13 00:00:00,4838.723798,4324.454834
2022-05-16 00:00:00,4759.336112,4379.546387
2022-05-17 00:00:00,4839.279261,4457.714844
2022-05-18 00:00:00,4920.703848,4466.012451
2022-05-19 00:00:00,4800.95546,4350.844116
2022-05-20 00:00:00,4839.880322,4471.006348
2022-05-23 00:00:00,4926.835472,4483.255676
2022-05-24 00:00:00,4916.619142,4512.003174
2022-05-25 00:00:00,4990.460416,4552.485046
2022-05-26 00:00:00,5030.908217,4623.406006
2022-05-27 00:00:00,5106.107742,4701.569824
2022-05-30 00:00:00,5190.152166,4681.705383
2022-05-31 00:00:00,5109.519866,4609.011597
2022-06-01 00:00:00,5038.064463,4633.622681
2022-06-02 00:00:00,5054.215112,4619.346558
2022-06-03 00:00:00,5122.019368,4596.19043
2022-06-06 00:00:00,5022.24088,4602.306396
2022-06-07 00:00:00,5020.975088,4558.253906
2022-06-08 00:00:00,5026.132704,4537.524109
2022-06-09 00:00:00,4972.18651,4573.059692
2022-06-10 00:00:00,4962.945403,4460.942322
2022-06-13 00:00:00,4792.544978,4340.01062
2022-06-14 00:00:00,4743.249347,4327.483093
2022-06-15 00:00:00,4753.996022,4321.4505
2022-06-16 00:00:00,4787.715072,4211.233337
2022-06-17 00:00:00,4602.912416,4225.674377
2022-06-20 00:00:00,4665.422737,4255.118896
2022-06-21 00:00:00,4712.433191,4289.462708
2022-06-22 00:00:00,4696.019616,4252.679688
2022-06-23 00:00:00,4695.474557,4286.528564
2022-06-24 00:00:00,4761.81183,4337.476379
2022-06-27 00:00:00,4840.65717,4339.900635
2022-06-28 00:00:00,4754.853251,4305.505615
2022-06-29 00:00:00,4705.092563,4253.273071
2022-06-30 00:00:00,4676.376711,4291.341797
2022-07-01 00:00:00,4710.934131,4307.502869
2022-07-04 00:00:00,4755.186435,4338.558777
2022-07-05 00:00:00,4813.800227,4321.29895
2022-07-06 00:00:00,4801.04644,4396.54541
2022-07-07 00:00:00,4901.66591,4471.161682
2022-07-08 00:00:00,4991.078287,4502.914612
2022-07-11 00:00:00,4962.782212,4532.298889
2022-07-12 00:00:00,4972.76362,4483.112061
2022-07-13 00:00:00,4965.446383,4470.235107
2022-07-14 00:00:00,4937.291006,4479.139648
2022-07-15 00:00:00,4951.399543,4500.277649
2022-07-18 00:00:00,4979.95503,4586.341797
2022-07-19 00:00:00,5026.275751,4600.596802
2022-07-20 00:00:00,5121.03446,4617.456665
2022-07-21 00:00:00,5106.147637,4598.764954
2022-07-22 00:00:00,5104.14116,4684.99353
2022-07-25 00:00:00,5177.269487,4654.955566
2022-07-26 00:00:00,5145.528934,4593.010681
2022-07-27 00:00:00,5085.207412,4612.453674
2022-07-28 00:00:00,5170.184782,4719.409485
2022-07-29 00:00:00,5279.202212,4720.958435
2022-08-01 00:00:00,5243.96664,4788.585999
2022-08-02 00:00:00,5286.568557,4796.028931
2022-08-03 00:00:00,5303.637989,4772.76532
2022-08-04 00:00:00,5312.896076,4742.310242
2022-08-05 00:00:00,5274.393199,4760.217102
2022-08-08 00:00:00,5267.598819,4825.586487
2022-08-10 00:00:00,5336.088344,4818.599609
2022-08-11 00:00:00,5376.744218,4894.194519
2022-08-12 00:00:00,5411.168702,4897.413818
2022-08-16 00:00:00,5441.877865,4927.953735
2022-08-17 00:00:00,5452.922769,4940.205322
2022-08-18 00:00:00,5435.401144,5001.41095
2022-08-19 00:00:00,5534.309901,4933.907959
2022-08-22 00:00:00,5367.7987,4833.596191
2022-08-23 00:00:00,5288.70208,4869.360596
2022-08-24 00:00:00,5352.800868,4900.323181
2022-08-25 00:00:00,5421.980536,4885.960876
2022-08-26 00:00:00,5408.309755,4919.52356
2022-08-29 00:00:00,5306.287898,4811.723145
2022-08-30 00:00:00,5342.181855,4976.005005
2022-09-01 00:00:00,5377.005461,4929.863831
2022-09-02 00:00:00,5466.604995,4962.985168
2022-09-05 00:00:00,5472.981938,5006.998291
2022-09-06 00:00:00,5538.773703,4974.368958
2022-09-07 00:00:00,5444.856787,4958.175842
2022-09-08 00:00:00,5510.124016,5041.179932
2022-09-09 00:00:00,5609.252693,5045.937378
2022-09-12 00:00:00,5589.144823,5060.573975
2022-09-13 00:00:00,5625.612216,5086.311279
2022-09-14 00:00:00,5544.430255,5138.124695
2022-09-15 00:00:00,5708.885989,5096.359314
2022-09-16 00:00:00,5613.780878,5056.267944
2022-09-19 00:00:00,5582.316984,5064.195984
2022-09-20 00:00:00,5665.798158,5123.805237
2022-09-21 00:00:00,5645.306644,5092.658508
2022-09-22 00:00:00,5599.996547,5006.547058
2022-09-23 00:00:00,5513.66573,4896.517761
2022-09-26 00:00:00,5354.626926,4797.26001
2022-09-27 00:00:00,5338.964919,4741.756958
2022-09-28 00:00:00,5227.009731,4687.403625
2022-09-29 00:00:00,5227.800461,4650.214478
2022-09-30 00:00:00,5155.977892,4773.862488
2022-10-03 00:00:00,5256.135086,4706.947754
2022-10-04 00:00:00,5287.975128,4822.859741
2022-10-06 00:00:00,5360.589586,4833.536377
2022-10-07 00:00:00,5325.854875,4831.746826
2022-10-10 00:00:00,5274.461542,4819.529114
2022-10-11 00:00:00,5324.218845,4783.022827
2022-10-12 00:00:00,5298.28651,4835.094788
2022-10-13 00:00:00,5329.015439,4789.543945
2022-10-14 00:00:00,5393.297472,4881.00531
2022-10-17 00:00:00,5383.713126,4940.665405
2022-10-18 00:00:00,5505.39912,4953.183655
2022-10-19 00:00:00,5530.444807,4986.030701
2022-10-20 00:00:00,5487.680166,4963.28125
2022-10-21 00:00:00,5543.971424,5084.740601
2022-10-24 00:00:00,5679.88747,5127.501831
2022-10-25 00:00:00,5706.66753,5060.695618
2022-10-27 00:00:00,5681.468187,5094.105469
2022-10-28 00:00:00,5651.917323,5089.305359
2022-10-31 00:00:00,5681.256193,5147.805054
2022-11-01 00:00:00,5726.516778,5136.932312
2022-11-02 00:00:00,5720.671,5126.626892
2022-11-03 00:00:00,5645.147629,5114.710693
2022-11-04 00:00:00,5684.299684,5105.138794
2022-11-07 00:00:00,5730.058727,5115.919922
2022-11-09 00:00:00,5741.034135,5120.181091
2022-11-10 00:00:00,5669.506659,5125.170471
2022-11-11 00:00:00,5779.344161,5199.347839
2022-11-14 00:00:00,5784.874976,5215.792053
2022-11-15 00:00:00,5804.955316,5233.229248
2022-11-16 00:00:00,5813.472991,5298.796326
2022-11-17 00:00:00,5859.667348,5277.928467
2022-11-18 00:00:00,5872.005328,5284.299622
2022-11-21 00:00:00,5848.748092,5264.580627
2022-11-22 00:00:00,5861.145387,5260.190002
2022-11-23 00:00:00,5868.081383,5286.105896
2022-11-24 00:00:00,5885.536402,5317.938965
2022-11-25 00:00:00,5921.40402,5295.040527
2022-11-28 00:00:00,5846.3417,5288.683472
2022-11-29 00:00:00,5873.843469,5293.714233
2022-11-30 00:00:00,5897.174008,5340.185364
2022-12-01 00:00:00,5959.015192,5328.443787
2022-12-02 00:00:00,5870.912784,5304.78949
2022-12-05 00:00:00,5913.890452,5315.12323
2022-12-06 00:00:00,5868.604985,5304.92865
2022-12-07 00:00:00,5891.954401,5289.975647
2022-12-08 00:00:00,5869.049665,5318.519836
2022-12-09 00:00:00,5939.309496,5313.2677
2022-12-12 00:00:00,5868.975299,5308.723267
2022-12-13 00:00:00,5905.468151,5324.423584
2022-12-14 00:00:00,5932.328,5329.603333
2022-12-15 00:00:00,5922.131654,5273.054993
2022-12-16 00:00:00,5834.442014,5248.431641
2022-12-19 00:00:00,5841.240706,5286.38092
2022-12-20 00:00:00,5828.179262,5270.99176
2022-12-21 00:00:00,5880.202885,5188.723389
2022-12-22 00:00:00,5792.285397,5180.464172
2022-12-23 00:00:00,5700.217768,5137.953491
2022-12-26 00:00:00,5697.071678,5196.570374
2022-12-27 00:00:00,5796.484954,5216.271545
2022-12-28 00:00:00,5785.904276,5205.068298
2022-12-29 00:00:00,5765.855212,5233.634827
2022-12-30 00:00:00,5844.269475,5211.719727
2023-01-02 00:00:00,5806.002233,5229.201782
2023-01-03 00:00:00,5812.200692,5266.943054
2023-01-04 00:00:00,5853.938695,5219.25769
2023-01-05 00:00:00,5813.244437,5181.378845
2023-01-06 00:00:00,5772.119478,5124.324585
2023-01-09 00:00:00,5734.665021,5174.366333
2023-01-10 00:00:00,5767.703697,5111.282837
2023-01-11 00:00:00,5693.172785,5142.047913
2023-01-12 00:00:00,5719.814881,5108.360718
2023-01-13 00:00:00,5688.456511,5121.46637
2023-01-16 00:00:00,5733.887788,5082.047974
2023-01-17 00:00:00,5666.848962,5122.331055
2023-01-18 00:00:00,5702.22231,5162.002686
2023-01-19 00:00:00,5734.41259,5138.315613
2023-01-20 00:00:00,5732.478574,5156.299438
2023-01-23 00:00:00,5782.722178,5192.420532
2023-01-24 00:00:00,5794.900728,5167.450256
2023-01-25 00:00:00,5732.361067,5078.457397
2023-01-27 00:00:00,5596.745533,4954.081055
2023-01-30 00:00:00,5412.341147,4969.846252
2023-01-31 00:00:00,5508.879843,4972.142883
2023-02-01 00:00:00,5563.678087,5010.617981
2023-02-02 00:00:00,5443.513073,5024.904602
2023-02-03 00:00:00,5569.430375,5117.366211
2023-02-06 00:00:00,5639.39147,5067.453308
2023-02-07 00:00:00,5614.248504,5093.72168
2023-02-08 00:00:00,5630.52939,5082.509644
2023-02-09 00:00:00,5627.156553,5082.153931
2023-02-10 00:00:00,5603.910973,5082.462952
2023-02-13 00:00:00,5617.496714,5074.180908
2023-02-14 00:00:00,5604.405913,5111.614258
2023-02-15 00:00:00,5637.201169,5126.34021
2023-02-16 00:00:00,5674.741097,5118.028076
2023-02-17 00:00:00,5623.947995,5064.784912
2023-02-20 00:00:00,5595.605261,5009.293762
2023-02-21 00:00:00,5529.649037,5007.561401
2023-02-22 00:00:00,5489.490795,4921.213867
2023-02-23 00:00:00,5422.680238,4928.577942
2023-02-24 00:00:00,5464.262471,4911.780884
2023-02-27 00:00:00,5406.990629,4963.457703
2023-02-28 00:00:00,5471.381878,4961.553467
2023-03-01 00:00:00,5489.326537,4998.066589
2023-03-02 00:00:00,5499.526033,4939.758667
2023-03-03 00:00:00,5491.17374,5021.047607
2023-03-06 00:00:00,5582.737768,5038.21698
2023-03-08 00:00:00,5554.320647,5036.295776
2023-03-09 00:00:00,5576.426836,5004.06665
2023-03-10 00:00:00,5489.093638,4916.860168
2023-03-13 00:00:00,5436.099789,4838.511414
2023-03-14 00:00:00,5342.623309,4811.214539
2023-03-15 00:00:00,5366.504367,4793.869019
2023-03-16 00:00:00,5296.377184,4805.757996
2023-03-17 00:00:00,5349.401274,4874.365295
2023-03-20 00:00:00,5371.070629,4870.616333
2023-03-21 00:00:00,5400.985015,4928.621216
2023-03-22 00:00:00,5445.120686,4925.038818
2023-03-23 00:00:00,5406.531219,4881.819092
2023-03-24 00:00:00,5366.05258,4879.95752
2023-03-27 00:00:00,5382.719472,4889.474365
2023-03-28 00:00:00,5395.655806,4900.625244
2023-03-29 00:00:00,5398.884725,4936.609436
2023-03-31 00:00:00,5473.905521,5011.057617
2023-04-03 00:00:00,5524.873401,5037.328918
2023-04-05 00:00:00,5562.023047,5082.344116
2023-04-06 00:00:00,5579.670325,5081.93457
2023-04-10 00:00:00,5597.326878,5065.449768
2023-04-11 00:00:00,5671.877984,5176.264282
2023-04-12 00:00:00,5693.873731,5200.688965
2023-04-13 00:00:00,5712.132938,5255.347778
2023-04-17 00:00:00,5846.472395,5258.227539
2023-04-18 00:00:00,5800.698599,5238.9776
2023-04-19 00:00:00,5769.79241,5246.727661
2023-04-20 00:00:00,5775.846132,5249.678101
2023-04-21 00:00:00,5772.837527,5248.871826
2023-04-24 00:00:00,5804.820062,5302.358032
2023-04-25 00:00:00,5846.305481,5275.561462
2023-04-26 00:00:00,5799.033147,5283.080078
2023-04-27 00:00:00,5820.237919,5319.079346
2023-04-28 00:00:00,5868.402919,5332.887756
2023-05-02 00:00:00,5889.67455,5330.639099
2023-05-03 00:00:00,5867.521872,5336.136719
2023-05-04 00:00:00,5876.713278,5391.511597
2023-05-05 00:00:00,5873.610876,5277.488708
2023-05-08 00:00:00,5851.136207,5349.709717
2023-05-09 00:00:00,5932.161006,5351.576233
2023-05-10 00:00:00,5915.936048,5366.634705
2023-05-11 00:00:00,5947.67498,5376.064392
2023-05-12 00:00:00,5920.31057,5412.191895
2023-05-15 00:00:00,5970.95319,5439.310547
2023-05-16 00:00:00,6027.062245,5406.617859
2023-05-17 00:00:00,5978.201779,5350.240784
2023-05-18 00:00:00,5957.554139,5381.791443
2023-05-19 00:00:00,5956.951955,5414.81958
2023-05-22 00:00:00,5969.220345,5397.266968
2023-05-23 00:00:00,5965.218195,5376.383362
2023-05-24 00:00:00,5915.159547,5333.253601
2023-05-25 00:00:00,5897.722963,5349.259644
2023-05-26 00:00:00,5936.170665,5386.912659
2023-05-29 00:00:00,5993.775484,5414.836426
2023-05-30 00:00:00,5989.901289,5446.912476
2023-05-31 00:00:00,6024.017824,5437.618958
2023-06-01 00:00:00,5984.59407,5338.83136
2023-06-02 00:00:00,5946.766662,5358.362305
2023-06-05 00:00:00,5957.512369,5375.534973
2023-06-06 00:00:00,5967.029665,5417.452881
2023-06-07 00:00:00,6019.606407,5412.701355
2023-06-08 00:00:00,5978.835078,5344.037109
2023-06-09 00:00:00,5913.289198,5344.200134
2023-06-12 00:00:00,5917.608664,5339.371338
2023-06-13 00:00:00,5894.667256,5337.609253
2023-06-14 00:00:00,5914.536863,5332.781799
2023-06-15 00:00:00,5916.292841,5268.834473
2023-06-16 00:00:00,5844.946017,5324.909729
2023-06-19 00:00:00,5902.92532,5266.871704
2023-06-20 00:00:00,5819.951894,5301.104065
2023-06-21 00:00:00,5876.405229,5320.718445
2023-06-22 00:00:00,5877.986433,5320.801025
2023-06-23 00:00:00,5858.1808,5302.795776
2023-06-26 00:00:00,5859.106599,5295.359802
2023-06-27 00:00:00,5865.362501,5360.908081
2023-06-28 00:00:00,5949.702776,5380.332642
2023-06-30 00:00:00,5981.553933,5417.67511
2023-07-03 00:00:00,6007.965748,5435.651001
2023-07-04 00:00:00,6028.372968,5452.382935
2023-07-05 00:00:00,6017.4845,5410.149963
2023-07-06 00:00:00,5977.965311,5441.041016
2023-07-07 00:00:00,5996.215764,5386.956787
2023-07-10 00:00:00,5971.501795,5385.744507
2023-07-11 00:00:00,5988.32646,5363.297241
2023-07-12 00:00:00,5964.58539,5355.799316
2023-07-13 00:00:00,5984.710352,5376.618713
2023-07-14 00:00:00,5974.668933,5380.41925
2023-07-17 00:00:00,5971.086756,5458.582458
2023-07-18 00:00:00,6077.053317,5456.397522
2023-07-19 00:00:00,6053.521226,5478.313721
2023-07-20 00:00:00,6062.444917,5567.31073
2023-07-21 00:00:00,6147.039839,5562.531006
2023-07-24 00:00:00,6159.890516,5487.658325
2023-07-25 00:00:00,6122.083984,5477.545105
2023-07-26 00:00:00,6089.688496,5507.482483
2023-07-27 00:00:00,6134.993967,5445.726379
2023-07-28 00:00:00,6034.13043,5415.430542
2023-07-31 00:00:00,6022.093978,5408.760803
2023-08-01 00:00:00,6020.766237,5415.462524
2023-08-02 00:00:00,5968.38123,5345.704834
2023-08-03 00:00:00,5919.151865,5302.464966
2023-08-04 00:00:00,5916.110448,5364.480652
2023-08-07 00:00:00,5949.649015,5356.777649
2023-08-08 00:00:00,5929.317308,5369.441833
2023-08-09 00:00:00,5946.134562,5371.425232
2023-08-10 00:00:00,5923.426528,5307.587402
2023-08-11 00:00:00,5870.273135,5267.675476
2023-08-14 00:00:00,5815.018071,5271.919678
2023-08-16 00:00:00,5777.932141,5249.472778
2023-08-17 00:00:00,5796.556474,5218.904114
2023-08-18 00:00:00,5755.877052,5203.062134
2023-08-21 00:00:00,5777.579497,5225.42218
2023-08-22 00:00:00,5806.316993,5222.73468
2023-08-23 00:00:00,5795.27532,5280.419678
2023-08-24 00:00:00,5875.731767,5278.297546
2023-08-25 00:00:00,5814.915424,5261.825928
2023-08-28 00:00:00,5821.73486,5296.587708
2023-08-29 00:00:00,5881.884712,5289.457825
2023-08-30 00:00:00,5882.978838,5263.696472
2023-08-31 00:00:00,5823.44476,5230.420654
2023-09-01 00:00:00,5787.455779,5273.464844
2023-09-04 00:00:00,5860.015909,5264.060364
2023-09-05 00:00:00,5836.737309,5263.622498
2023-09-06 00:00:00,5824.425665,5256.001404
2023-09-07 00:00:00,5819.228999,5311.044373
2023-09-08 00:00:00,5889.771714,5334.577148
2023-09-11 00:00:00,5929.975484,5385.266785
2023-09-12 00:00:00,6009.64451,5406.239502
2023-09-13 00:00:00,5970.17658,5439.37616
2023-09-14 00:00:00,6034.175952,5439.705872
2023-09-15 00:00:00,6033.558162,5461.61499
2023-09-18 00:00:00,6031.824187,5409.193604
2023-09-20 00:00:00,5938.084275,5335.357666
2023-09-21 00:00:00,5901.624038,5250.981689
2023-09-22 00:00:00,5835.341669,5223.223938
2023-09-25 00:00:00,5814.710052,5259.172974
2023-09-26 00:00:00,5831.793717,5233.074585
2023-09-27 00:00:00,5795.607956,5228.95813
2023-09-28 00:00:00,5818.741629,5199.135376
2023-09-29 00:00:00,5797.060836,5219.213989
2023-10-03 00:00:00,5798.974833,5185.4151
2023-10-04 00:00:00,5739.657567,5146.003296
2023-10-05 00:00:00,5749.192314,5182.708313
2023-10-06 00:00:00,5782.363818,5192.685425
2023-10-09 00:00:00,5740.081151,5139.312073
2023-10-10 00:00:00,5734.495603,5213.03595
2023-10-11 00:00:00,5819.629549,5251.598999
2023-10-12 00:00:00,5835.447889,5254.65979
2023-10-13 00:00:00,5790.617374,5211.595825
2023-10-16 00:00:00,5766.081287,5204.133057
2023-10-17 00:00:00,5811.359667,5243.079041
2023-10-18 00:00:00,5810.037116,5178.536194
2023-10-19 00:00:00,5692.570577,5149.486572
2023-10-20 00:00:00,5689.110619,5174.330933
2023-10-23 00:00:00,5737.056186,5110.1745
2023-10-25 00:00:00,5674.387587,5065.492126
2023-10-26 00:00:00,5601.082885,5008.875061
2023-10-27 00:00:00,5584.188454,5057.13031
2023-10-30 00:00:00,5600.706086,5086.156006
2023-10-31 00:00:00,5685.794341,5082.735107
2023-11-01 00:00:00,5611.663357,5054.447327
2023-11-02 00:00:00,5649.219012,5086.94342
2023-11-03 00:00:00,5678.413638,5109.03125
2023-11-06 00:00:00,5719.512352,5158.663513
2023-11-07 00:00:00,5715.212271,5176.66748
2023-11-08 00:00:00,5750.907407,5164.469971
2023-11-09 00:00:00,5731.375249,5159.137024
2023-11-10 00:00:00,5705.16732,5173.941162
2023-11-13 00:00:00,5754.624427,5166.063049
2023-11-15 00:00:00,5801.007387,5225.310547
2023-11-16 00:00:00,5806.460836,5212.508728
2023-11-17 00:00:00,5725.784385,5155.057068
2023-11-20 00:00:00,5695.766981,5155.057007
2023-11-21 00:00:00,5737.900547,5171.996582
2023-11-22 00:00:00,5714.869387,5148.116882
2023-11-23 00:00:00,5692.159849,5151.60321
2023-11-24 00:00:00,5705.846378,5182.740479
2023-11-28 00:00:00,5745.152928,5186.362549
2023-11-29 00:00:00,5767.766269,5280.588989
2023-11-30 00:00:00,5855.707525,5291.720276
2023-12-01 00:00:00,5855.166517,5325.447876
2023-12-04 00:00:00,5988.081959,5511.749817
2023-12-05 00:00:00,6155.555063,5564.65094
2023-12-06 00:00:00,6189.864919,5539.599915
2023-12-07 00:00:00,6132.282615,5540.796326
2023-12-08 00:00:00,6134.275645,5599.915771
2023-12-11 00:00:00,6202.291654,5594.847412
2023-12-12 00:00:00,6212.270992,5572.090637
2023-12-13 00:00:00,6192.028662,5552.36615
2023-12-14 00:00:00,6226.533989,5624.153809
2023-12-15 00:00:00,6261.451534,5630.839233
2023-12-18 00:00:00,6257.487949,5601.547668
2023-12-19 00:00:00,6253.081553,5601.330444
2023-12-20 00:00:00,6268.034223,5566.629822
2023-12-21 00:00:00,6166.500846,5605.031616
2023-12-22 00:00:00,6236.649766,5580.07843
2023-12-26 00:00:00,6220.74481,5624.581665
2023-12-27 00:00:00,6265.593237,5679.81366
2023-12-28 00:00:00,6340.498866,5705.834106
2023-12-29 00:00:00,6315.079875,5681.778503
